Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    CAPACITY
    CLONE
    CONTAINS
    INSERT
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    POW
    POWF
    PUB
    PUSH
    REMOVE
    SQRT
    STRUCT
    TO_STRING
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
    (21) expresion -> . expresion IGUALIGUAL expresion
    (22) expresion -> . expresion NOIGUAL expresion
    (23) expresion -> . expresion OR expresion
    (24) expresion -> . expresion AND expresion
    (25) expresion -> . NOT expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARENTIZQ expresion PARENTDER
    (33) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . ID
    (83) expresion -> . TRUE
    (84) expresion -> . FALSE
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER

    NOT             shift and go to state 37
    MENOS           shift and go to state 38
    PARENTIZQ       shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    ID              shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 46

    expresion                      shift and go to state 115

state 71

    (23) expresion -> expresion OR . expresion
    (17) expresion -> . expresion MAYOR expresion
    (18) expresion -> . expresion MENOR expresion
    (19) expresion -> . expresion MAYORIGUAL expresion
    (20) expresion -> . expresion MENORIGUAL expresion
    (21) expresion -> . expresion IGUALIGUAL expresion
    (22) expresion -> . expresion NOIGUAL expresion
    (23) expresion -> . expresion OR expresion
    (24) expresion -> . expresion AND expresion
    (25) expresion -> . NOT expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARENTIZQ expresion PARENTDER
    (33) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . ID
    (83) expresion -> . TRUE
    (84) expresion -> . FALSE
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER

    NOT             shift and go to state 37
    MENOS           shift and go to state 38
    PARENTIZQ       shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    ID              shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 46

    expresion                      shift and go to state 116

state 72

    (24) expresion -> expresion AND . expresion
    (17) expresion -> . expresion MAYOR expresion
    (18) expresion -> . expresion MENOR expresion
    (19) expresion -> . expresion MAYORIGUAL expresion
    (20) expresion -> . expresion MENORIGUAL expresion
    (21) expresion -> . expresion IGUALIGUAL expresion
    (22) expresion -> . expresion NOIGUAL expresion
    (23) expresion -> . expresion OR expresion
    (24) expresion -> . expresion AND expresion
    (25) expresion -> . NOT expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARENTIZQ expresion PARENTDER
    (33) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . ID
    (83) expresion -> . TRUE
    (84) expresion -> . FALSE
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER

    NOT             shift and go to state 37
    MENOS           shift and go to state 38
    PARENTIZQ       shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    ID              shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 46

    expresion                      shift and go to state 117

state 73

    (26) expresion -> expresion MAS . expresion
    (17) expresion -> . expresion MAYOR expresion
    (18) expresion -> . expresion MENOR expresion
    (19) expresion -> . expresion MAYORIGUAL expresion
    (20) expresion -> . expresion MENORIGUAL expresion
    (21) expresion -> . expresion IGUALIGUAL expresion
    (22) expresion -> . expresion NOIGUAL expresion
    (23) expresion -> . expresion OR expresion
    (24) expresion -> . expresion AND expresion
    (25) expresion -> . NOT expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARENTIZQ expresion PARENTDER
    (33) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . ID
    (83) expresion -> . TRUE
    (84) expresion -> . FALSE
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER

    NOT             shift and go to state 37
    MENOS           shift and go to state 38
    PARENTIZQ       shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    ID              shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 46

    expresion                      shift and go to state 118

state 74

    (27) expresion -> expresion MENOS . expresion
    (17) expresion -> . expresion MAYOR expresion
    (18) expresion -> . expresion MENOR expresion
    (19) expresion -> . expresion MAYORIGUAL expresion
    (20) expresion -> . expresion MENORIGUAL expresion
    (21) expresion -> . expresion IGUALIGUAL expresion
    (22) expresion -> . expresion NOIGUAL expresion
    (23) expresion -> . expresion OR expresion
    (24) expresion -> . expresion AND expresion
    (25) expresion -> . NOT expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARENTIZQ expresion PARENTDER
    (33) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . ID
    (83) expresion -> . TRUE
    (84) expresion -> . FALSE
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER

    NOT             shift and go to state 37
    MENOS           shift and go to state 38
    PARENTIZQ       shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    ID              shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 46

    expresion                      shift and go to state 119

state 75

    (28) expresion -> expresion POR . expresion
    (17) expresion -> . expresion MAYOR expresion
    (18) expresion -> . expresion MENOR expresion
    (19) expresion -> . expresion MAYORIGUAL expresion
    (20) expresion -> . expresion MENORIGUAL expresion
    (21) expresion -> . expresion IGUALIGUAL expresion
    (22) expresion -> . expresion NOIGUAL expresion
    (23) expresion -> . expresion OR expresion
    (24) expresion -> . expresion AND expresion
    (25) expresion -> . NOT expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARENTIZQ expresion PARENTDER
    (33) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . ID
    (83) expresion -> . TRUE
    (84) expresion -> . FALSE
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER

    NOT             shift and go to state 37
    MENOS           shift and go to state 38
    PARENTIZQ       shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    ID              shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 46

    expresion                      shift and go to state 120

state 76

    (29) expresion -> expresion DIVISION . expresion
    (17) expresion -> . expresion MAYOR expresion
    (18) expresion -> . expresion MENOR expresion
    (19) expresion -> . expresion MAYORIGUAL expresion
    (20) expresion -> . expresion MENORIGUAL expresion
    (21) expresion -> . expresion IGUALIGUAL expresion
    (22) expresion -> . expresion NOIGUAL expresion
    (23) expresion -> . expresion OR expresion
    (24) expresion -> . expresion AND expresion
    (25) expresion -> . NOT expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARENTIZQ expresion PARENTDER
    (33) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . ID
    (83) expresion -> . TRUE
    (84) expresion -> . FALSE
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER

    NOT             shift and go to state 37
    MENOS           shift and go to state 38
    PARENTIZQ       shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    ID              shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 46

    expresion                      shift and go to state 121

state 77

    (30) expresion -> expresion MODULO . expresion
    (17) expresion -> . expresion MAYOR expresion
    (18) expresion -> . expresion MENOR expresion
    (19) expresion -> . expresion MAYORIGUAL expresion
    (20) expresion -> . expresion MENORIGUAL expresion
    (21) expresion -> . expresion IGUALIGUAL expresion
    (22) expresion -> . expresion NOIGUAL expresion
    (23) expresion -> . expresion OR expresion
    (24) expresion -> . expresion AND expresion
    (25) expresion -> . NOT expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARENTIZQ expresion PARENTDER
    (33) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . ID
    (83) expresion -> . TRUE
    (84) expresion -> . FALSE
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER

    NOT             shift and go to state 37
    MENOS           shift and go to state 38
    PARENTIZQ       shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    ID              shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 46

    expresion                      shift and go to state 122

state 78

    (33) expresion -> expresion PUNTO . LEN PARENTIZQ PARENTDER

    LEN             shift and go to state 123


state 79

    (25) expresion -> NOT expresion .
    (17) expresion -> expresion . MAYOR expresion
    (18) expresion -> expresion . MENOR expresion
    (19) expresion -> expresion . MAYORIGUAL expresion
    (20) expresion -> expresion . MENORIGUAL expresion
    (21) expresion -> expresion . IGUALIGUAL expresion
    (22) expresion -> expresion . NOIGUAL expresion
    (23) expresion -> expresion . OR expresion
    (24) expresion -> expresion . AND expresion
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    LLAVEIZQ        reduce using rule 25 (expresion -> NOT expresion .)
    OR              reduce using rule 25 (expresion -> NOT expresion .)
    AND             reduce using rule 25 (expresion -> NOT expresion .)
    PUNTO           reduce using rule 25 (expresion -> NOT expresion .)
    PUNTOYCOMA      reduce using rule 25 (expresion -> NOT expresion .)
    CORCHDER        reduce using rule 25 (expresion -> NOT expresion .)
    PARENTDER       reduce using rule 25 (expresion -> NOT expresion .)
    COMA            reduce using rule 25 (expresion -> NOT expresion .)
    MAYOR           shift and go to state 65
    MENOR           shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IGUALIGUAL      shift and go to state 69
    NOIGUAL         shift and go to state 70
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    POR             shift and go to state 75
    DIVISION        shift and go to state 76
    MODULO          shift and go to state 77

  ! MAYOR           [ reduce using rule 25 (expresion -> NOT expresion .) ]
  ! MENOR           [ reduce using rule 25 (expresion -> NOT expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 25 (expresion -> NOT expresion .) ]
  ! MENORIGUAL      [ reduce using rule 25 (expresion -> NOT expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 25 (expresion -> NOT expresion .) ]
  ! NOIGUAL         [ reduce using rule 25 (expresion -> NOT expresion .) ]
  ! MAS             [ reduce using rule 25 (expresion -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 25 (expresion -> NOT expresion .) ]
  ! POR             [ reduce using rule 25 (expresion -> NOT expresion .) ]
  ! DIVISION        [ reduce using rule 25 (expresion -> NOT expresion .) ]
  ! MODULO          [ reduce using rule 25 (expresion -> NOT expresion .) ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]
  ! PUNTO           [ shift and go to state 78 ]


state 80

    (31) expresion -> MENOS expresion .
    (17) expresion -> expresion . MAYOR expresion
    (18) expresion -> expresion . MENOR expresion
    (19) expresion -> expresion . MAYORIGUAL expresion
    (20) expresion -> expresion . MENORIGUAL expresion
    (21) expresion -> expresion . IGUALIGUAL expresion
    (22) expresion -> expresion . NOIGUAL expresion
    (23) expresion -> expresion . OR expresion
    (24) expresion -> expresion . AND expresion
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    LLAVEIZQ        reduce using rule 31 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 31 (expresion -> MENOS expresion .)
    MENOR           reduce using rule 31 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 31 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 31 (expresion -> MENOS expresion .)
    IGUALIGUAL      reduce using rule 31 (expresion -> MENOS expresion .)
    NOIGUAL         reduce using rule 31 (expresion -> MENOS expresion .)
    OR              reduce using rule 31 (expresion -> MENOS expresion .)
    AND             reduce using rule 31 (expresion -> MENOS expresion .)
    MAS             reduce using rule 31 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 31 (expresion -> MENOS expresion .)
    POR             reduce using rule 31 (expresion -> MENOS expresion .)
    DIVISION        reduce using rule 31 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 31 (expresion -> MENOS expresion .)
    PUNTO           reduce using rule 31 (expresion -> MENOS expresion .)
    PUNTOYCOMA      reduce using rule 31 (expresion -> MENOS expresion .)
    CORCHDER        reduce using rule 31 (expresion -> MENOS expresion .)
    PARENTDER       reduce using rule 31 (expresion -> MENOS expresion .)
    COMA            reduce using rule 31 (expresion -> MENOS expresion .)

  ! MAYOR           [ shift and go to state 65 ]
  ! MENOR           [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! IGUALIGUAL      [ shift and go to state 69 ]
  ! NOIGUAL         [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]
  ! MAS             [ shift and go to state 73 ]
  ! MENOS           [ shift and go to state 74 ]
  ! POR             [ shift and go to state 75 ]
  ! DIVISION        [ shift and go to state 76 ]
  ! MODULO          [ shift and go to state 77 ]
  ! PUNTO           [ shift and go to state 78 ]


state 81

    (32) expresion -> PARENTIZQ expresion . PARENTDER
    (17) expresion -> expresion . MAYOR expresion
    (18) expresion -> expresion . MENOR expresion
    (19) expresion -> expresion . MAYORIGUAL expresion
    (20) expresion -> expresion . MENORIGUAL expresion
    (21) expresion -> expresion . IGUALIGUAL expresion
    (22) expresion -> expresion . NOIGUAL expresion
    (23) expresion -> expresion . OR expresion
    (24) expresion -> expresion . AND expresion
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    PARENTDER       shift and go to state 124
    MAYOR           shift and go to state 65
    MENOR           shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IGUALIGUAL      shift and go to state 69
    NOIGUAL         shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    POR             shift and go to state 75
    DIVISION        shift and go to state 76
    MODULO          shift and go to state 77
    PUNTO           shift and go to state 78


state 82

    (64) ciclo_while -> WHILE expresion LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sentencia_if
    (8) instruccion -> . ciclo_while
    (9) instruccion -> . ciclo_for
    (10) instruccion -> . declarar_arreglo
    (11) instruccion -> . asignacion_arreglo
    (12) instruccion -> . declarar_vector
    (13) instruccion -> . sen_transferencia
    (14) instruccion -> . funcion
    (15) instruccion -> . llamada_funcion
    (16) instruccion -> . return
    (34) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (35) impresion -> . PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (36) declaracion -> . LET MUT ID IGUAL expresion PUNTOYCOMA
    (37) declaracion -> . LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (38) declaracion -> . LET ID IGUAL expresion PUNTOYCOMA
    (39) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (40) asignacion -> . ID IGUAL expresion PUNTOYCOMA
    (58) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (59) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER elseif
    (64) ciclo_while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (65) ciclo_for -> . FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (72) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (73) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (74) declarar_arreglo -> . LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (75) declarar_arreglo -> . LET ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (79) asignacion_arreglo -> . ID CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (68) declarar_vector -> . LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (69) declarar_vector -> . LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (70) declarar_vector -> . LET ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (71) declarar_vector -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (66) sen_transferencia -> . BREAK PUNTOYCOMA
    (67) sen_transferencia -> . CONTINUE PUNTOYCOMA
    (51) funcion -> . FN ID PARENTIZQ lista_parametros PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (52) funcion -> . FN ID PARENTIZQ PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (56) llamada_funcion -> . ID PARENTIZQ PARENTDER PUNTOYCOMA
    (57) llamada_funcion -> . ID PARENTIZQ llamada_parametros PARENTDER PUNTOYCOMA
    (50) return -> . RETURN expresion PUNTOYCOMA

    PRINT           shift and go to state 17
    PRINTLN         shift and go to state 18
    LET             shift and go to state 19
    ID              shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    FN              shift and go to state 26
    RETURN          shift and go to state 27

    instrucciones                  shift and go to state 125
    instruccion                    shift and go to state 3
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentencia_if                   shift and go to state 7
    ciclo_while                    shift and go to state 8
    ciclo_for                      shift and go to state 9
    declarar_arreglo               shift and go to state 10
    asignacion_arreglo             shift and go to state 11
    declarar_vector                shift and go to state 12
    sen_transferencia              shift and go to state 13
    funcion                        shift and go to state 14
    llamada_funcion                shift and go to state 15
    return                         shift and go to state 16

state 83

    (65) ciclo_for -> FOR ID IN . expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (17) expresion -> . expresion MAYOR expresion
    (18) expresion -> . expresion MENOR expresion
    (19) expresion -> . expresion MAYORIGUAL expresion
    (20) expresion -> . expresion MENORIGUAL expresion
    (21) expresion -> . expresion IGUALIGUAL expresion
    (22) expresion -> . expresion NOIGUAL expresion
    (23) expresion -> . expresion OR expresion
    (24) expresion -> . expresion AND expresion
    (25) expresion -> . NOT expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARENTIZQ expresion PARENTDER
    (33) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . ID
    (83) expresion -> . TRUE
    (84) expresion -> . FALSE
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER

    NOT             shift and go to state 37
    MENOS           shift and go to state 38
    PARENTIZQ       shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    ID              shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 46

    expresion                      shift and go to state 126

state 84

    (51) funcion -> FN ID PARENTIZQ . lista_parametros PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (52) funcion -> FN ID PARENTIZQ . PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (53) lista_parametros -> . lista_parametros COMA parametro
    (54) lista_parametros -> . parametro
    (55) parametro -> . ID DOSPUNTOS tipo

    PARENTDER       shift and go to state 129
    ID              shift and go to state 127

    lista_parametros               shift and go to state 128
    parametro                      shift and go to state 130

state 85

    (50) return -> RETURN expresion PUNTOYCOMA .

    PRINT           reduce using rule 50 (return -> RETURN expresion PUNTOYCOMA .)
    PRINTLN         reduce using rule 50 (return -> RETURN expresion PUNTOYCOMA .)
    LET             reduce using rule 50 (return -> RETURN expresion PUNTOYCOMA .)
    ID              reduce using rule 50 (return -> RETURN expresion PUNTOYCOMA .)
    IF              reduce using rule 50 (return -> RETURN expresion PUNTOYCOMA .)
    WHILE           reduce using rule 50 (return -> RETURN expresion PUNTOYCOMA .)
    FOR             reduce using rule 50 (return -> RETURN expresion PUNTOYCOMA .)
    BREAK           reduce using rule 50 (return -> RETURN expresion PUNTOYCOMA .)
    CONTINUE        reduce using rule 50 (return -> RETURN expresion PUNTOYCOMA .)
    FN              reduce using rule 50 (return -> RETURN expresion PUNTOYCOMA .)
    RETURN          reduce using rule 50 (return -> RETURN expresion PUNTOYCOMA .)
    $end            reduce using rule 50 (return -> RETURN expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 50 (return -> RETURN expresion PUNTOYCOMA .)


state 86

    (34) impresion -> PRINT EXCLAMACION PARENTIZQ expresion . PARENTDER PUNTOYCOMA
    (17) expresion -> expresion . MAYOR expresion
    (18) expresion -> expresion . MENOR expresion
    (19) expresion -> expresion . MAYORIGUAL expresion
    (20) expresion -> expresion . MENORIGUAL expresion
    (21) expresion -> expresion . IGUALIGUAL expresion
    (22) expresion -> expresion . NOIGUAL expresion
    (23) expresion -> expresion . OR expresion
    (24) expresion -> expresion . AND expresion
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    PARENTDER       shift and go to state 131
    MAYOR           shift and go to state 65
    MENOR           shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IGUALIGUAL      shift and go to state 69
    NOIGUAL         shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    POR             shift and go to state 75
    DIVISION        shift and go to state 76
    MODULO          shift and go to state 77
    PUNTO           shift and go to state 78


state 87

    (35) impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion . PARENTDER PUNTOYCOMA
    (17) expresion -> expresion . MAYOR expresion
    (18) expresion -> expresion . MENOR expresion
    (19) expresion -> expresion . MAYORIGUAL expresion
    (20) expresion -> expresion . MENORIGUAL expresion
    (21) expresion -> expresion . IGUALIGUAL expresion
    (22) expresion -> expresion . NOIGUAL expresion
    (23) expresion -> expresion . OR expresion
    (24) expresion -> expresion . AND expresion
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    PARENTDER       shift and go to state 132
    MAYOR           shift and go to state 65
    MENOR           shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IGUALIGUAL      shift and go to state 69
    NOIGUAL         shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    POR             shift and go to state 75
    DIVISION        shift and go to state 76
    MODULO          shift and go to state 77
    PUNTO           shift and go to state 78


state 88

    (36) declaracion -> LET MUT ID IGUAL . expresion PUNTOYCOMA
    (72) declarar_arreglo -> LET MUT ID IGUAL . CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (68) declarar_vector -> LET MUT ID IGUAL . VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (17) expresion -> . expresion MAYOR expresion
    (18) expresion -> . expresion MENOR expresion
    (19) expresion -> . expresion MAYORIGUAL expresion
    (20) expresion -> . expresion MENORIGUAL expresion
    (21) expresion -> . expresion IGUALIGUAL expresion
