Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BREAK
    CAPACITY
    CLONE
    COMA
    CONTAINS
    CONTINUE
    CORCHDER
    CORCHIZQ
    FN
    FOR
    IN
    INSERT
    LEN
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    POW
    POWF
    PUB
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    STRUCT
    TO_STRING
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
    (12) expresion -> . expresion IGUALIGUAL expresion
    (13) expresion -> . expresion NOIGUAL expresion
    (14) expresion -> . expresion OR expresion
    (15) expresion -> . expresion AND expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion POR expresion
    (20) expresion -> . expresion DIVISION expresion
    (21) expresion -> . expresion MODULO expresion
    (22) expresion -> . MENOS expresion
    (23) expresion -> . PARENTIZQ expresion PARENTDER
    (45) expresion -> . ENTERO
    (46) expresion -> . DECIMAL
    (47) expresion -> . ID
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (50) expresion -> . CADENA
    (51) expresion -> . CARACTER

    NOT             shift and go to state 20
    MENOS           shift and go to state 21
    PARENTIZQ       shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29

    expresion                      shift and go to state 53

state 31

    (25) impresion -> PRINTLN EXCLAMACION PARENTIZQ . expresion PARENTDER PUNTOYCOMA
    (8) expresion -> . expresion MAYOR expresion
    (9) expresion -> . expresion MENOR expresion
    (10) expresion -> . expresion MAYORIGUAL expresion
    (11) expresion -> . expresion MENORIGUAL expresion
    (12) expresion -> . expresion IGUALIGUAL expresion
    (13) expresion -> . expresion NOIGUAL expresion
    (14) expresion -> . expresion OR expresion
    (15) expresion -> . expresion AND expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion POR expresion
    (20) expresion -> . expresion DIVISION expresion
    (21) expresion -> . expresion MODULO expresion
    (22) expresion -> . MENOS expresion
    (23) expresion -> . PARENTIZQ expresion PARENTDER
    (45) expresion -> . ENTERO
    (46) expresion -> . DECIMAL
    (47) expresion -> . ID
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (50) expresion -> . CADENA
    (51) expresion -> . CARACTER

    NOT             shift and go to state 20
    MENOS           shift and go to state 21
    PARENTIZQ       shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29

    expresion                      shift and go to state 54

state 32

    (26) declaracion -> LET MUT ID . IGUAL expresion PUNTOYCOMA
    (27) declaracion -> LET MUT ID . DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA

    IGUAL           shift and go to state 55
    DOSPUNTOS       shift and go to state 56


state 33

    (28) declaracion -> LET ID IGUAL . expresion PUNTOYCOMA
    (8) expresion -> . expresion MAYOR expresion
    (9) expresion -> . expresion MENOR expresion
    (10) expresion -> . expresion MAYORIGUAL expresion
    (11) expresion -> . expresion MENORIGUAL expresion
    (12) expresion -> . expresion IGUALIGUAL expresion
    (13) expresion -> . expresion NOIGUAL expresion
    (14) expresion -> . expresion OR expresion
    (15) expresion -> . expresion AND expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion POR expresion
    (20) expresion -> . expresion DIVISION expresion
    (21) expresion -> . expresion MODULO expresion
    (22) expresion -> . MENOS expresion
    (23) expresion -> . PARENTIZQ expresion PARENTDER
    (45) expresion -> . ENTERO
    (46) expresion -> . DECIMAL
    (47) expresion -> . ID
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (50) expresion -> . CADENA
    (51) expresion -> . CARACTER

    NOT             shift and go to state 20
    MENOS           shift and go to state 21
    PARENTIZQ       shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29

    expresion                      shift and go to state 57

state 34

    (29) declaracion -> LET ID DOSPUNTOS . tipo IGUAL expresion PUNTOYCOMA
    (31) tipo -> . I64
    (32) tipo -> . F64
    (33) tipo -> . BOOL
    (34) tipo -> . CHAR
    (35) tipo -> . STRING
    (36) tipo -> . STR
    (37) tipo -> . USIZE
    (38) tipo -> . VEC

    I64             shift and go to state 59
    F64             shift and go to state 60
    BOOL            shift and go to state 61
    CHAR            shift and go to state 62
    STRING          shift and go to state 63
    STR             shift and go to state 64
    USIZE           shift and go to state 65
    VEC             shift and go to state 66

    tipo                           shift and go to state 58

state 35

    (30) asignacion -> ID IGUAL expresion . PUNTOYCOMA
    (8) expresion -> expresion . MAYOR expresion
    (9) expresion -> expresion . MENOR expresion
    (10) expresion -> expresion . MAYORIGUAL expresion
    (11) expresion -> expresion . MENORIGUAL expresion
    (12) expresion -> expresion . IGUALIGUAL expresion
    (13) expresion -> expresion . NOIGUAL expresion
    (14) expresion -> expresion . OR expresion
    (15) expresion -> expresion . AND expresion
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . POR expresion
    (20) expresion -> expresion . DIVISION expresion
    (21) expresion -> expresion . MODULO expresion

    PUNTOYCOMA      shift and go to state 67
    MAYOR           shift and go to state 37
    MENOR           shift and go to state 38
    MAYORIGUAL      shift and go to state 39
    MENORIGUAL      shift and go to state 40
    IGUALIGUAL      shift and go to state 41
    NOIGUAL         shift and go to state 42
    OR              shift and go to state 43
    AND             shift and go to state 44
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVISION        shift and go to state 48
    MODULO          shift and go to state 49


state 36

    (39) sentencia_if -> IF expresion LLAVEIZQ . instrucciones LLAVEDER
    (40) sentencia_if -> IF expresion LLAVEIZQ . instrucciones LLAVEDER elseif
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sentencia_if
    (24) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (25) impresion -> . PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (26) declaracion -> . LET MUT ID IGUAL expresion PUNTOYCOMA
    (27) declaracion -> . LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (28) declaracion -> . LET ID IGUAL expresion PUNTOYCOMA
    (29) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (30) asignacion -> . ID IGUAL expresion PUNTOYCOMA
    (39) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (40) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER elseif

    PRINT           shift and go to state 8
    PRINTLN         shift and go to state 9
    LET             shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12

    instrucciones                  shift and go to state 68
    instruccion                    shift and go to state 3
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentencia_if                   shift and go to state 7

state 37

    (8) expresion -> expresion MAYOR . expresion
    (8) expresion -> . expresion MAYOR expresion
    (9) expresion -> . expresion MENOR expresion
    (10) expresion -> . expresion MAYORIGUAL expresion
    (11) expresion -> . expresion MENORIGUAL expresion
    (12) expresion -> . expresion IGUALIGUAL expresion
    (13) expresion -> . expresion NOIGUAL expresion
    (14) expresion -> . expresion OR expresion
    (15) expresion -> . expresion AND expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion POR expresion
    (20) expresion -> . expresion DIVISION expresion
    (21) expresion -> . expresion MODULO expresion
    (22) expresion -> . MENOS expresion
    (23) expresion -> . PARENTIZQ expresion PARENTDER
    (45) expresion -> . ENTERO
    (46) expresion -> . DECIMAL
    (47) expresion -> . ID
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (50) expresion -> . CADENA
    (51) expresion -> . CARACTER

    NOT             shift and go to state 20
    MENOS           shift and go to state 21
    PARENTIZQ       shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29

    expresion                      shift and go to state 69

state 38

    (9) expresion -> expresion MENOR . expresion
    (8) expresion -> . expresion MAYOR expresion
    (9) expresion -> . expresion MENOR expresion
    (10) expresion -> . expresion MAYORIGUAL expresion
    (11) expresion -> . expresion MENORIGUAL expresion
    (12) expresion -> . expresion IGUALIGUAL expresion
    (13) expresion -> . expresion NOIGUAL expresion
    (14) expresion -> . expresion OR expresion
    (15) expresion -> . expresion AND expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion POR expresion
    (20) expresion -> . expresion DIVISION expresion
    (21) expresion -> . expresion MODULO expresion
    (22) expresion -> . MENOS expresion
    (23) expresion -> . PARENTIZQ expresion PARENTDER
    (45) expresion -> . ENTERO
    (46) expresion -> . DECIMAL
    (47) expresion -> . ID
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (50) expresion -> . CADENA
    (51) expresion -> . CARACTER

    NOT             shift and go to state 20
    MENOS           shift and go to state 21
    PARENTIZQ       shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29

    expresion                      shift and go to state 70

state 39

    (10) expresion -> expresion MAYORIGUAL . expresion
    (8) expresion -> . expresion MAYOR expresion
    (9) expresion -> . expresion MENOR expresion
    (10) expresion -> . expresion MAYORIGUAL expresion
    (11) expresion -> . expresion MENORIGUAL expresion
    (12) expresion -> . expresion IGUALIGUAL expresion
    (13) expresion -> . expresion NOIGUAL expresion
    (14) expresion -> . expresion OR expresion
    (15) expresion -> . expresion AND expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion POR expresion
    (20) expresion -> . expresion DIVISION expresion
    (21) expresion -> . expresion MODULO expresion
    (22) expresion -> . MENOS expresion
    (23) expresion -> . PARENTIZQ expresion PARENTDER
    (45) expresion -> . ENTERO
    (46) expresion -> . DECIMAL
    (47) expresion -> . ID
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (50) expresion -> . CADENA
    (51) expresion -> . CARACTER

    NOT             shift and go to state 20
    MENOS           shift and go to state 21
    PARENTIZQ       shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29

    expresion                      shift and go to state 71

state 40

    (11) expresion -> expresion MENORIGUAL . expresion
    (8) expresion -> . expresion MAYOR expresion
    (9) expresion -> . expresion MENOR expresion
    (10) expresion -> . expresion MAYORIGUAL expresion
    (11) expresion -> . expresion MENORIGUAL expresion
    (12) expresion -> . expresion IGUALIGUAL expresion
    (13) expresion -> . expresion NOIGUAL expresion
    (14) expresion -> . expresion OR expresion
    (15) expresion -> . expresion AND expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion POR expresion
    (20) expresion -> . expresion DIVISION expresion
    (21) expresion -> . expresion MODULO expresion
    (22) expresion -> . MENOS expresion
    (23) expresion -> . PARENTIZQ expresion PARENTDER
    (45) expresion -> . ENTERO
    (46) expresion -> . DECIMAL
    (47) expresion -> . ID
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (50) expresion -> . CADENA
    (51) expresion -> . CARACTER

    NOT             shift and go to state 20
    MENOS           shift and go to state 21
    PARENTIZQ       shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29

    expresion                      shift and go to state 72

state 41

    (12) expresion -> expresion IGUALIGUAL . expresion
    (8) expresion -> . expresion MAYOR expresion
    (9) expresion -> . expresion MENOR expresion
    (10) expresion -> . expresion MAYORIGUAL expresion
    (11) expresion -> . expresion MENORIGUAL expresion
    (12) expresion -> . expresion IGUALIGUAL expresion
    (13) expresion -> . expresion NOIGUAL expresion
    (14) expresion -> . expresion OR expresion
    (15) expresion -> . expresion AND expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion POR expresion
    (20) expresion -> . expresion DIVISION expresion
    (21) expresion -> . expresion MODULO expresion
    (22) expresion -> . MENOS expresion
    (23) expresion -> . PARENTIZQ expresion PARENTDER
    (45) expresion -> . ENTERO
    (46) expresion -> . DECIMAL
    (47) expresion -> . ID
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (50) expresion -> . CADENA
    (51) expresion -> . CARACTER

    NOT             shift and go to state 20
    MENOS           shift and go to state 21
    PARENTIZQ       shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29

    expresion                      shift and go to state 73

state 42

    (13) expresion -> expresion NOIGUAL . expresion
    (8) expresion -> . expresion MAYOR expresion
    (9) expresion -> . expresion MENOR expresion
    (10) expresion -> . expresion MAYORIGUAL expresion
    (11) expresion -> . expresion MENORIGUAL expresion
    (12) expresion -> . expresion IGUALIGUAL expresion
    (13) expresion -> . expresion NOIGUAL expresion
    (14) expresion -> . expresion OR expresion
    (15) expresion -> . expresion AND expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion POR expresion
    (20) expresion -> . expresion DIVISION expresion
    (21) expresion -> . expresion MODULO expresion
    (22) expresion -> . MENOS expresion
    (23) expresion -> . PARENTIZQ expresion PARENTDER
    (45) expresion -> . ENTERO
    (46) expresion -> . DECIMAL
    (47) expresion -> . ID
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (50) expresion -> . CADENA
    (51) expresion -> . CARACTER

    NOT             shift and go to state 20
    MENOS           shift and go to state 21
    PARENTIZQ       shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29

    expresion                      shift and go to state 74

state 43

    (14) expresion -> expresion OR . expresion
    (8) expresion -> . expresion MAYOR expresion
    (9) expresion -> . expresion MENOR expresion
    (10) expresion -> . expresion MAYORIGUAL expresion
    (11) expresion -> . expresion MENORIGUAL expresion
    (12) expresion -> . expresion IGUALIGUAL expresion
    (13) expresion -> . expresion NOIGUAL expresion
    (14) expresion -> . expresion OR expresion
    (15) expresion -> . expresion AND expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion POR expresion
    (20) expresion -> . expresion DIVISION expresion
    (21) expresion -> . expresion MODULO expresion
    (22) expresion -> . MENOS expresion
    (23) expresion -> . PARENTIZQ expresion PARENTDER
    (45) expresion -> . ENTERO
    (46) expresion -> . DECIMAL
    (47) expresion -> . ID
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (50) expresion -> . CADENA
    (51) expresion -> . CARACTER

    NOT             shift and go to state 20
    MENOS           shift and go to state 21
    PARENTIZQ       shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29

    expresion                      shift and go to state 75

state 44

    (15) expresion -> expresion AND . expresion
    (8) expresion -> . expresion MAYOR expresion
    (9) expresion -> . expresion MENOR expresion
    (10) expresion -> . expresion MAYORIGUAL expresion
    (11) expresion -> . expresion MENORIGUAL expresion
    (12) expresion -> . expresion IGUALIGUAL expresion
    (13) expresion -> . expresion NOIGUAL expresion
    (14) expresion -> . expresion OR expresion
    (15) expresion -> . expresion AND expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion POR expresion
    (20) expresion -> . expresion DIVISION expresion
    (21) expresion -> . expresion MODULO expresion
    (22) expresion -> . MENOS expresion
    (23) expresion -> . PARENTIZQ expresion PARENTDER
    (45) expresion -> . ENTERO
    (46) expresion -> . DECIMAL
    (47) expresion -> . ID
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (50) expresion -> . CADENA
    (51) expresion -> . CARACTER

    NOT             shift and go to state 20
    MENOS           shift and go to state 21
    PARENTIZQ       shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29

    expresion                      shift and go to state 76

state 45

    (17) expresion -> expresion MAS . expresion
    (8) expresion -> . expresion MAYOR expresion
    (9) expresion -> . expresion MENOR expresion
    (10) expresion -> . expresion MAYORIGUAL expresion
    (11) expresion -> . expresion MENORIGUAL expresion
    (12) expresion -> . expresion IGUALIGUAL expresion
    (13) expresion -> . expresion NOIGUAL expresion
    (14) expresion -> . expresion OR expresion
    (15) expresion -> . expresion AND expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion POR expresion
    (20) expresion -> . expresion DIVISION expresion
    (21) expresion -> . expresion MODULO expresion
    (22) expresion -> . MENOS expresion
    (23) expresion -> . PARENTIZQ expresion PARENTDER
    (45) expresion -> . ENTERO
    (46) expresion -> . DECIMAL
    (47) expresion -> . ID
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (50) expresion -> . CADENA
    (51) expresion -> . CARACTER

    NOT             shift and go to state 20
    MENOS           shift and go to state 21
    PARENTIZQ       shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29

    expresion                      shift and go to state 77

state 46

    (18) expresion -> expresion MENOS . expresion
    (8) expresion -> . expresion MAYOR expresion
    (9) expresion -> . expresion MENOR expresion
    (10) expresion -> . expresion MAYORIGUAL expresion
    (11) expresion -> . expresion MENORIGUAL expresion
    (12) expresion -> . expresion IGUALIGUAL expresion
    (13) expresion -> . expresion NOIGUAL expresion
    (14) expresion -> . expresion OR expresion
    (15) expresion -> . expresion AND expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion POR expresion
    (20) expresion -> . expresion DIVISION expresion
    (21) expresion -> . expresion MODULO expresion
    (22) expresion -> . MENOS expresion
    (23) expresion -> . PARENTIZQ expresion PARENTDER
    (45) expresion -> . ENTERO
    (46) expresion -> . DECIMAL
    (47) expresion -> . ID
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (50) expresion -> . CADENA
    (51) expresion -> . CARACTER

    NOT             shift and go to state 20
    MENOS           shift and go to state 21
    PARENTIZQ       shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29

    expresion                      shift and go to state 78

state 47

    (19) expresion -> expresion POR . expresion
    (8) expresion -> . expresion MAYOR expresion
    (9) expresion -> . expresion MENOR expresion
    (10) expresion -> . expresion MAYORIGUAL expresion
    (11) expresion -> . expresion MENORIGUAL expresion
    (12) expresion -> . expresion IGUALIGUAL expresion
    (13) expresion -> . expresion NOIGUAL expresion
    (14) expresion -> . expresion OR expresion
    (15) expresion -> . expresion AND expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion POR expresion
    (20) expresion -> . expresion DIVISION expresion
    (21) expresion -> . expresion MODULO expresion
    (22) expresion -> . MENOS expresion
    (23) expresion -> . PARENTIZQ expresion PARENTDER
    (45) expresion -> . ENTERO
    (46) expresion -> . DECIMAL
    (47) expresion -> . ID
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (50) expresion -> . CADENA
    (51) expresion -> . CARACTER

    NOT             shift and go to state 20
    MENOS           shift and go to state 21
    PARENTIZQ       shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29

    expresion                      shift and go to state 79

state 48

    (20) expresion -> expresion DIVISION . expresion
    (8) expresion -> . expresion MAYOR expresion
    (9) expresion -> . expresion MENOR expresion
    (10) expresion -> . expresion MAYORIGUAL expresion
    (11) expresion -> . expresion MENORIGUAL expresion
    (12) expresion -> . expresion IGUALIGUAL expresion
    (13) expresion -> . expresion NOIGUAL expresion
    (14) expresion -> . expresion OR expresion
    (15) expresion -> . expresion AND expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion POR expresion
    (20) expresion -> . expresion DIVISION expresion
    (21) expresion -> . expresion MODULO expresion
    (22) expresion -> . MENOS expresion
    (23) expresion -> . PARENTIZQ expresion PARENTDER
    (45) expresion -> . ENTERO
    (46) expresion -> . DECIMAL
    (47) expresion -> . ID
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (50) expresion -> . CADENA
    (51) expresion -> . CARACTER

    NOT             shift and go to state 20
    MENOS           shift and go to state 21
    PARENTIZQ       shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29

    expresion                      shift and go to state 80

state 49

    (21) expresion -> expresion MODULO . expresion
    (8) expresion -> . expresion MAYOR expresion
    (9) expresion -> . expresion MENOR expresion
    (10) expresion -> . expresion MAYORIGUAL expresion
    (11) expresion -> . expresion MENORIGUAL expresion
    (12) expresion -> . expresion IGUALIGUAL expresion
    (13) expresion -> . expresion NOIGUAL expresion
    (14) expresion -> . expresion OR expresion
    (15) expresion -> . expresion AND expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion POR expresion
    (20) expresion -> . expresion DIVISION expresion
    (21) expresion -> . expresion MODULO expresion
    (22) expresion -> . MENOS expresion
    (23) expresion -> . PARENTIZQ expresion PARENTDER
    (45) expresion -> . ENTERO
    (46) expresion -> . DECIMAL
    (47) expresion -> . ID
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (50) expresion -> . CADENA
    (51) expresion -> . CARACTER

    NOT             shift and go to state 20
    MENOS           shift and go to state 21
    PARENTIZQ       shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29

    expresion                      shift and go to state 81

state 50

    (16) expresion -> NOT expresion .
    (8) expresion -> expresion . MAYOR expresion
    (9) expresion -> expresion . MENOR expresion
    (10) expresion -> expresion . MAYORIGUAL expresion
    (11) expresion -> expresion . MENORIGUAL expresion
    (12) expresion -> expresion . IGUALIGUAL expresion
    (13) expresion -> expresion . NOIGUAL expresion
    (14) expresion -> expresion . OR expresion
    (15) expresion -> expresion . AND expresion
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . POR expresion
    (20) expresion -> expresion . DIVISION expresion
    (21) expresion -> expresion . MODULO expresion

    LLAVEIZQ        reduce using rule 16 (expresion -> NOT expresion .)
    OR              reduce using rule 16 (expresion -> NOT expresion .)
    AND             reduce using rule 16 (expresion -> NOT expresion .)
    PUNTOYCOMA      reduce using rule 16 (expresion -> NOT expresion .)
    PARENTDER       reduce using rule 16 (expresion -> NOT expresion .)
    MAYOR           shift and go to state 37
    MENOR           shift and go to state 38
    MAYORIGUAL      shift and go to state 39
    MENORIGUAL      shift and go to state 40
    IGUALIGUAL      shift and go to state 41
    NOIGUAL         shift and go to state 42
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVISION        shift and go to state 48
    MODULO          shift and go to state 49

  ! MAYOR           [ reduce using rule 16 (expresion -> NOT expresion .) ]
  ! MENOR           [ reduce using rule 16 (expresion -> NOT expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 16 (expresion -> NOT expresion .) ]
  ! MENORIGUAL      [ reduce using rule 16 (expresion -> NOT expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 16 (expresion -> NOT expresion .) ]
  ! NOIGUAL         [ reduce using rule 16 (expresion -> NOT expresion .) ]
  ! MAS             [ reduce using rule 16 (expresion -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 16 (expresion -> NOT expresion .) ]
  ! POR             [ reduce using rule 16 (expresion -> NOT expresion .) ]
  ! DIVISION        [ reduce using rule 16 (expresion -> NOT expresion .) ]
  ! MODULO          [ reduce using rule 16 (expresion -> NOT expresion .) ]
  ! OR              [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]


state 51

    (22) expresion -> MENOS expresion .
    (8) expresion -> expresion . MAYOR expresion
    (9) expresion -> expresion . MENOR expresion
    (10) expresion -> expresion . MAYORIGUAL expresion
    (11) expresion -> expresion . MENORIGUAL expresion
    (12) expresion -> expresion . IGUALIGUAL expresion
    (13) expresion -> expresion . NOIGUAL expresion
    (14) expresion -> expresion . OR expresion
    (15) expresion -> expresion . AND expresion
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . POR expresion
    (20) expresion -> expresion . DIVISION expresion
    (21) expresion -> expresion . MODULO expresion

    LLAVEIZQ        reduce using rule 22 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 22 (expresion -> MENOS expresion .)
    MENOR           reduce using rule 22 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 22 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 22 (expresion -> MENOS expresion .)
    IGUALIGUAL      reduce using rule 22 (expresion -> MENOS expresion .)
