Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CLONE
    LOOP
    MATCH
    MOD
    NOT
    POW
    POWF
    PUB
    STRUCT
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
    (108) expresion -> . TRUE
    (109) expresion -> . FALSE
    (110) expresion -> . CADENA
    (111) expresion -> . CARACTER

    EXCLAMACION     shift and go to state 42
    MENOS           shift and go to state 43
    PARENTIZQ       shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51

    expresion                      shift and go to state 89

state 43

    (35) expresion -> MENOS . expresion
    (21) expresion -> . expresion MAYOR expresion
    (22) expresion -> . expresion MENOR expresion
    (23) expresion -> . expresion MAYORIGUAL expresion
    (24) expresion -> . expresion MENORIGUAL expresion
    (25) expresion -> . expresion IGUALIGUAL expresion
    (26) expresion -> . expresion NOIGUAL expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . EXCLAMACION expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVISION expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENTIZQ expresion PARENTDER
    (37) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (73) expresion -> . ID PARENTIZQ PARENTDER
    (74) expresion -> . ID PARENTIZQ llamada_parametros PARENTDER
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . ID
    (108) expresion -> . TRUE
    (109) expresion -> . FALSE
    (110) expresion -> . CADENA
    (111) expresion -> . CARACTER

    EXCLAMACION     shift and go to state 42
    MENOS           shift and go to state 43
    PARENTIZQ       shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51

    expresion                      shift and go to state 90

state 44

    (36) expresion -> PARENTIZQ . expresion PARENTDER
    (21) expresion -> . expresion MAYOR expresion
    (22) expresion -> . expresion MENOR expresion
    (23) expresion -> . expresion MAYORIGUAL expresion
    (24) expresion -> . expresion MENORIGUAL expresion
    (25) expresion -> . expresion IGUALIGUAL expresion
    (26) expresion -> . expresion NOIGUAL expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . EXCLAMACION expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVISION expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENTIZQ expresion PARENTDER
    (37) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (73) expresion -> . ID PARENTIZQ PARENTDER
    (74) expresion -> . ID PARENTIZQ llamada_parametros PARENTDER
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . ID
    (108) expresion -> . TRUE
    (109) expresion -> . FALSE
    (110) expresion -> . CADENA
    (111) expresion -> . CARACTER

    EXCLAMACION     shift and go to state 42
    MENOS           shift and go to state 43
    PARENTIZQ       shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51

    expresion                      shift and go to state 91

state 45

    (73) expresion -> ID . PARENTIZQ PARENTDER
    (74) expresion -> ID . PARENTIZQ llamada_parametros PARENTDER
    (107) expresion -> ID .

    PARENTIZQ       shift and go to state 92
    LLAVEIZQ        reduce using rule 107 (expresion -> ID .)
    MAYOR           reduce using rule 107 (expresion -> ID .)
    MENOR           reduce using rule 107 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 107 (expresion -> ID .)
    MENORIGUAL      reduce using rule 107 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 107 (expresion -> ID .)
    NOIGUAL         reduce using rule 107 (expresion -> ID .)
    OR              reduce using rule 107 (expresion -> ID .)
    AND             reduce using rule 107 (expresion -> ID .)
    MAS             reduce using rule 107 (expresion -> ID .)
    MENOS           reduce using rule 107 (expresion -> ID .)
    POR             reduce using rule 107 (expresion -> ID .)
    DIVISION        reduce using rule 107 (expresion -> ID .)
    MODULO          reduce using rule 107 (expresion -> ID .)
    PUNTO           reduce using rule 107 (expresion -> ID .)
    CORCHIZQ        reduce using rule 107 (expresion -> ID .)
    PUNTOYCOMA      reduce using rule 107 (expresion -> ID .)
    CORCHDER        reduce using rule 107 (expresion -> ID .)
    PARENTDER       reduce using rule 107 (expresion -> ID .)
    COMA            reduce using rule 107 (expresion -> ID .)


state 46

    (105) expresion -> ENTERO .

    LLAVEIZQ        reduce using rule 105 (expresion -> ENTERO .)
    MAYOR           reduce using rule 105 (expresion -> ENTERO .)
    MENOR           reduce using rule 105 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 105 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 105 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 105 (expresion -> ENTERO .)
    NOIGUAL         reduce using rule 105 (expresion -> ENTERO .)
    OR              reduce using rule 105 (expresion -> ENTERO .)
    AND             reduce using rule 105 (expresion -> ENTERO .)
    MAS             reduce using rule 105 (expresion -> ENTERO .)
    MENOS           reduce using rule 105 (expresion -> ENTERO .)
    POR             reduce using rule 105 (expresion -> ENTERO .)
    DIVISION        reduce using rule 105 (expresion -> ENTERO .)
    MODULO          reduce using rule 105 (expresion -> ENTERO .)
    PUNTO           reduce using rule 105 (expresion -> ENTERO .)
    CORCHIZQ        reduce using rule 105 (expresion -> ENTERO .)
    PUNTOYCOMA      reduce using rule 105 (expresion -> ENTERO .)
    CORCHDER        reduce using rule 105 (expresion -> ENTERO .)
    PARENTDER       reduce using rule 105 (expresion -> ENTERO .)
    COMA            reduce using rule 105 (expresion -> ENTERO .)


state 47

    (106) expresion -> DECIMAL .

    LLAVEIZQ        reduce using rule 106 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 106 (expresion -> DECIMAL .)
    MENOR           reduce using rule 106 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 106 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 106 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 106 (expresion -> DECIMAL .)
    NOIGUAL         reduce using rule 106 (expresion -> DECIMAL .)
    OR              reduce using rule 106 (expresion -> DECIMAL .)
    AND             reduce using rule 106 (expresion -> DECIMAL .)
    MAS             reduce using rule 106 (expresion -> DECIMAL .)
    MENOS           reduce using rule 106 (expresion -> DECIMAL .)
    POR             reduce using rule 106 (expresion -> DECIMAL .)
    DIVISION        reduce using rule 106 (expresion -> DECIMAL .)
    MODULO          reduce using rule 106 (expresion -> DECIMAL .)
    PUNTO           reduce using rule 106 (expresion -> DECIMAL .)
    CORCHIZQ        reduce using rule 106 (expresion -> DECIMAL .)
    PUNTOYCOMA      reduce using rule 106 (expresion -> DECIMAL .)
    CORCHDER        reduce using rule 106 (expresion -> DECIMAL .)
    PARENTDER       reduce using rule 106 (expresion -> DECIMAL .)
    COMA            reduce using rule 106 (expresion -> DECIMAL .)


state 48

    (108) expresion -> TRUE .

    LLAVEIZQ        reduce using rule 108 (expresion -> TRUE .)
    MAYOR           reduce using rule 108 (expresion -> TRUE .)
    MENOR           reduce using rule 108 (expresion -> TRUE .)
    MAYORIGUAL      reduce using rule 108 (expresion -> TRUE .)
    MENORIGUAL      reduce using rule 108 (expresion -> TRUE .)
    IGUALIGUAL      reduce using rule 108 (expresion -> TRUE .)
    NOIGUAL         reduce using rule 108 (expresion -> TRUE .)
    OR              reduce using rule 108 (expresion -> TRUE .)
    AND             reduce using rule 108 (expresion -> TRUE .)
    MAS             reduce using rule 108 (expresion -> TRUE .)
    MENOS           reduce using rule 108 (expresion -> TRUE .)
    POR             reduce using rule 108 (expresion -> TRUE .)
    DIVISION        reduce using rule 108 (expresion -> TRUE .)
    MODULO          reduce using rule 108 (expresion -> TRUE .)
    PUNTO           reduce using rule 108 (expresion -> TRUE .)
    CORCHIZQ        reduce using rule 108 (expresion -> TRUE .)
    PUNTOYCOMA      reduce using rule 108 (expresion -> TRUE .)
    CORCHDER        reduce using rule 108 (expresion -> TRUE .)
    PARENTDER       reduce using rule 108 (expresion -> TRUE .)
    COMA            reduce using rule 108 (expresion -> TRUE .)


state 49

    (109) expresion -> FALSE .

    LLAVEIZQ        reduce using rule 109 (expresion -> FALSE .)
    MAYOR           reduce using rule 109 (expresion -> FALSE .)
    MENOR           reduce using rule 109 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 109 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 109 (expresion -> FALSE .)
    IGUALIGUAL      reduce using rule 109 (expresion -> FALSE .)
    NOIGUAL         reduce using rule 109 (expresion -> FALSE .)
    OR              reduce using rule 109 (expresion -> FALSE .)
    AND             reduce using rule 109 (expresion -> FALSE .)
    MAS             reduce using rule 109 (expresion -> FALSE .)
    MENOS           reduce using rule 109 (expresion -> FALSE .)
    POR             reduce using rule 109 (expresion -> FALSE .)
    DIVISION        reduce using rule 109 (expresion -> FALSE .)
    MODULO          reduce using rule 109 (expresion -> FALSE .)
    PUNTO           reduce using rule 109 (expresion -> FALSE .)
    CORCHIZQ        reduce using rule 109 (expresion -> FALSE .)
    PUNTOYCOMA      reduce using rule 109 (expresion -> FALSE .)
    CORCHDER        reduce using rule 109 (expresion -> FALSE .)
    PARENTDER       reduce using rule 109 (expresion -> FALSE .)
    COMA            reduce using rule 109 (expresion -> FALSE .)


state 50

    (110) expresion -> CADENA .

    LLAVEIZQ        reduce using rule 110 (expresion -> CADENA .)
    MAYOR           reduce using rule 110 (expresion -> CADENA .)
    MENOR           reduce using rule 110 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 110 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 110 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 110 (expresion -> CADENA .)
    NOIGUAL         reduce using rule 110 (expresion -> CADENA .)
    OR              reduce using rule 110 (expresion -> CADENA .)
    AND             reduce using rule 110 (expresion -> CADENA .)
    MAS             reduce using rule 110 (expresion -> CADENA .)
    MENOS           reduce using rule 110 (expresion -> CADENA .)
    POR             reduce using rule 110 (expresion -> CADENA .)
    DIVISION        reduce using rule 110 (expresion -> CADENA .)
    MODULO          reduce using rule 110 (expresion -> CADENA .)
    PUNTO           reduce using rule 110 (expresion -> CADENA .)
    CORCHIZQ        reduce using rule 110 (expresion -> CADENA .)
    PUNTOYCOMA      reduce using rule 110 (expresion -> CADENA .)
    CORCHDER        reduce using rule 110 (expresion -> CADENA .)
    PARENTDER       reduce using rule 110 (expresion -> CADENA .)
    COMA            reduce using rule 110 (expresion -> CADENA .)


state 51

    (111) expresion -> CARACTER .

    LLAVEIZQ        reduce using rule 111 (expresion -> CARACTER .)
    MAYOR           reduce using rule 111 (expresion -> CARACTER .)
    MENOR           reduce using rule 111 (expresion -> CARACTER .)
    MAYORIGUAL      reduce using rule 111 (expresion -> CARACTER .)
    MENORIGUAL      reduce using rule 111 (expresion -> CARACTER .)
    IGUALIGUAL      reduce using rule 111 (expresion -> CARACTER .)
    NOIGUAL         reduce using rule 111 (expresion -> CARACTER .)
    OR              reduce using rule 111 (expresion -> CARACTER .)
    AND             reduce using rule 111 (expresion -> CARACTER .)
    MAS             reduce using rule 111 (expresion -> CARACTER .)
    MENOS           reduce using rule 111 (expresion -> CARACTER .)
    POR             reduce using rule 111 (expresion -> CARACTER .)
    DIVISION        reduce using rule 111 (expresion -> CARACTER .)
    MODULO          reduce using rule 111 (expresion -> CARACTER .)
    PUNTO           reduce using rule 111 (expresion -> CARACTER .)
    CORCHIZQ        reduce using rule 111 (expresion -> CARACTER .)
    PUNTOYCOMA      reduce using rule 111 (expresion -> CARACTER .)
    CORCHDER        reduce using rule 111 (expresion -> CARACTER .)
    PARENTDER       reduce using rule 111 (expresion -> CARACTER .)
    COMA            reduce using rule 111 (expresion -> CARACTER .)


state 52

    (83) ciclo_while -> WHILE expresion . LLAVEIZQ instrucciones LLAVEDER
    (21) expresion -> expresion . MAYOR expresion
    (22) expresion -> expresion . MENOR expresion
    (23) expresion -> expresion . MAYORIGUAL expresion
    (24) expresion -> expresion . MENORIGUAL expresion
    (25) expresion -> expresion . IGUALIGUAL expresion
    (26) expresion -> expresion . NOIGUAL expresion
    (27) expresion -> expresion . OR expresion
    (28) expresion -> expresion . AND expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVISION expresion
    (34) expresion -> expresion . MODULO expresion
    (37) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> expresion . PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> expresion . PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> expresion . PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> expresion . PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> expresion . CORCHIZQ expresion CORCHDER

    LLAVEIZQ        shift and go to state 93
    MAYOR           shift and go to state 74
    MENOR           shift and go to state 75
    MAYORIGUAL      shift and go to state 76
    MENORIGUAL      shift and go to state 77
    IGUALIGUAL      shift and go to state 78
    NOIGUAL         shift and go to state 79
    OR              shift and go to state 80
    AND             shift and go to state 81
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVISION        shift and go to state 85
    MODULO          shift and go to state 86
    PUNTO           shift and go to state 87
    CORCHIZQ        shift and go to state 88


state 53

    (84) ciclo_for -> FOR ID . IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (85) ciclo_for -> FOR ID . IN CORCHIZQ llamada_parametros CORCHDER LLAVEIZQ instrucciones LLAVEDER

    IN              shift and go to state 94


state 54

    (86) sen_transferencia -> BREAK PUNTOYCOMA .

    PRINT           reduce using rule 86 (sen_transferencia -> BREAK PUNTOYCOMA .)
    PRINTLN         reduce using rule 86 (sen_transferencia -> BREAK PUNTOYCOMA .)
    LET             reduce using rule 86 (sen_transferencia -> BREAK PUNTOYCOMA .)
    ID              reduce using rule 86 (sen_transferencia -> BREAK PUNTOYCOMA .)
    IF              reduce using rule 86 (sen_transferencia -> BREAK PUNTOYCOMA .)
    WHILE           reduce using rule 86 (sen_transferencia -> BREAK PUNTOYCOMA .)
    FOR             reduce using rule 86 (sen_transferencia -> BREAK PUNTOYCOMA .)
    BREAK           reduce using rule 86 (sen_transferencia -> BREAK PUNTOYCOMA .)
    CONTINUE        reduce using rule 86 (sen_transferencia -> BREAK PUNTOYCOMA .)
    FN              reduce using rule 86 (sen_transferencia -> BREAK PUNTOYCOMA .)
    RETURN          reduce using rule 86 (sen_transferencia -> BREAK PUNTOYCOMA .)
    $end            reduce using rule 86 (sen_transferencia -> BREAK PUNTOYCOMA .)
    LLAVEDER        reduce using rule 86 (sen_transferencia -> BREAK PUNTOYCOMA .)


state 55

    (87) sen_transferencia -> CONTINUE PUNTOYCOMA .

    PRINT           reduce using rule 87 (sen_transferencia -> CONTINUE PUNTOYCOMA .)
    PRINTLN         reduce using rule 87 (sen_transferencia -> CONTINUE PUNTOYCOMA .)
    LET             reduce using rule 87 (sen_transferencia -> CONTINUE PUNTOYCOMA .)
    ID              reduce using rule 87 (sen_transferencia -> CONTINUE PUNTOYCOMA .)
    IF              reduce using rule 87 (sen_transferencia -> CONTINUE PUNTOYCOMA .)
    WHILE           reduce using rule 87 (sen_transferencia -> CONTINUE PUNTOYCOMA .)
    FOR             reduce using rule 87 (sen_transferencia -> CONTINUE PUNTOYCOMA .)
    BREAK           reduce using rule 87 (sen_transferencia -> CONTINUE PUNTOYCOMA .)
    CONTINUE        reduce using rule 87 (sen_transferencia -> CONTINUE PUNTOYCOMA .)
    FN              reduce using rule 87 (sen_transferencia -> CONTINUE PUNTOYCOMA .)
    RETURN          reduce using rule 87 (sen_transferencia -> CONTINUE PUNTOYCOMA .)
    $end            reduce using rule 87 (sen_transferencia -> CONTINUE PUNTOYCOMA .)
    LLAVEDER        reduce using rule 87 (sen_transferencia -> CONTINUE PUNTOYCOMA .)


state 56

    (65) main -> FN MAIN . PARENTIZQ PARENTDER LLAVEIZQ instrucciones LLAVEDER

    PARENTIZQ       shift and go to state 95


state 57

    (66) funcion -> FN ID . PARENTIZQ lista_parametros PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (67) funcion -> FN ID . PARENTIZQ PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (75) funcion -> FN ID . PARENTIZQ lista_parametros PARENTDER MENOS MAYOR tipo LLAVEIZQ instrucciones LLAVEDER
    (76) funcion -> FN ID . PARENTIZQ PARENTDER MENOS MAYOR tipo LLAVEIZQ instrucciones LLAVEDER

    PARENTIZQ       shift and go to state 96


state 58

    (64) return -> RETURN expresion . PUNTOYCOMA
    (21) expresion -> expresion . MAYOR expresion
    (22) expresion -> expresion . MENOR expresion
    (23) expresion -> expresion . MAYORIGUAL expresion
    (24) expresion -> expresion . MENORIGUAL expresion
    (25) expresion -> expresion . IGUALIGUAL expresion
    (26) expresion -> expresion . NOIGUAL expresion
    (27) expresion -> expresion . OR expresion
    (28) expresion -> expresion . AND expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVISION expresion
    (34) expresion -> expresion . MODULO expresion
    (37) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> expresion . PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> expresion . PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> expresion . PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> expresion . PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> expresion . CORCHIZQ expresion CORCHDER

    PUNTOYCOMA      shift and go to state 97
    MAYOR           shift and go to state 74
    MENOR           shift and go to state 75
    MAYORIGUAL      shift and go to state 76
    MENORIGUAL      shift and go to state 77
    IGUALIGUAL      shift and go to state 78
    NOIGUAL         shift and go to state 79
    OR              shift and go to state 80
    AND             shift and go to state 81
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVISION        shift and go to state 85
    MODULO          shift and go to state 86
    PUNTO           shift and go to state 87
    CORCHIZQ        shift and go to state 88


state 59

    (43) impresion -> PRINT EXCLAMACION PARENTIZQ . expresion PARENTDER PUNTOYCOMA
    (45) impresion -> PRINT EXCLAMACION PARENTIZQ . listaimpresion PARENTDER PUNTOYCOMA
    (21) expresion -> . expresion MAYOR expresion
    (22) expresion -> . expresion MENOR expresion
    (23) expresion -> . expresion MAYORIGUAL expresion
    (24) expresion -> . expresion MENORIGUAL expresion
    (25) expresion -> . expresion IGUALIGUAL expresion
    (26) expresion -> . expresion NOIGUAL expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . EXCLAMACION expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVISION expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENTIZQ expresion PARENTDER
    (37) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (73) expresion -> . ID PARENTIZQ PARENTDER
    (74) expresion -> . ID PARENTIZQ llamada_parametros PARENTDER
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . ID
    (108) expresion -> . TRUE
    (109) expresion -> . FALSE
    (110) expresion -> . CADENA
    (111) expresion -> . CARACTER
    (47) listaimpresion -> . listaimpresion COMA implimir
    (48) listaimpresion -> . implimir
    (49) implimir -> . expresion

    EXCLAMACION     shift and go to state 42
    MENOS           shift and go to state 43
    PARENTIZQ       shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51

    expresion                      shift and go to state 98
    listaimpresion                 shift and go to state 99
    implimir                       shift and go to state 100

state 60

    (44) impresion -> PRINTLN EXCLAMACION PARENTIZQ . expresion PARENTDER PUNTOYCOMA
    (46) impresion -> PRINTLN EXCLAMACION PARENTIZQ . listaimpresion PARENTDER PUNTOYCOMA
    (21) expresion -> . expresion MAYOR expresion
    (22) expresion -> . expresion MENOR expresion
    (23) expresion -> . expresion MAYORIGUAL expresion
    (24) expresion -> . expresion MENORIGUAL expresion
    (25) expresion -> . expresion IGUALIGUAL expresion
    (26) expresion -> . expresion NOIGUAL expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . EXCLAMACION expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVISION expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENTIZQ expresion PARENTDER
    (37) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (73) expresion -> . ID PARENTIZQ PARENTDER
    (74) expresion -> . ID PARENTIZQ llamada_parametros PARENTDER
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . ID
    (108) expresion -> . TRUE
    (109) expresion -> . FALSE
    (110) expresion -> . CADENA
    (111) expresion -> . CARACTER
    (47) listaimpresion -> . listaimpresion COMA implimir
    (48) listaimpresion -> . implimir
    (49) implimir -> . expresion

    EXCLAMACION     shift and go to state 42
    MENOS           shift and go to state 43
    PARENTIZQ       shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51

    expresion                      shift and go to state 101
    listaimpresion                 shift and go to state 102
    implimir                       shift and go to state 100

state 61

    (50) declaracion -> LET MUT ID . IGUAL expresion PUNTOYCOMA
    (51) declaracion -> LET MUT ID . DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (97) declarar_arreglo -> LET MUT ID . IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (98) declarar_arreglo -> LET MUT ID . DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (88) declarar_vector -> LET MUT ID . IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (89) declarar_vector -> LET MUT ID . DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (92) declarar_vector -> LET MUT ID . DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA

    IGUAL           shift and go to state 103
    DOSPUNTOS       shift and go to state 104


state 62

    (52) declaracion -> LET ID IGUAL . expresion PUNTOYCOMA
    (99) declarar_arreglo -> LET ID IGUAL . CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (90) declarar_vector -> LET ID IGUAL . VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (21) expresion -> . expresion MAYOR expresion
    (22) expresion -> . expresion MENOR expresion
    (23) expresion -> . expresion MAYORIGUAL expresion
    (24) expresion -> . expresion MENORIGUAL expresion
    (25) expresion -> . expresion IGUALIGUAL expresion
    (26) expresion -> . expresion NOIGUAL expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . EXCLAMACION expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVISION expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENTIZQ expresion PARENTDER
    (37) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (73) expresion -> . ID PARENTIZQ PARENTDER
    (74) expresion -> . ID PARENTIZQ llamada_parametros PARENTDER
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . ID
    (108) expresion -> . TRUE
    (109) expresion -> . FALSE
    (110) expresion -> . CADENA
    (111) expresion -> . CARACTER

    CORCHIZQ        shift and go to state 106
    VEC             shift and go to state 107
    EXCLAMACION     shift and go to state 42
    MENOS           shift and go to state 43
    PARENTIZQ       shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51

    expresion                      shift and go to state 105

state 63

    (53) declaracion -> LET ID DOSPUNTOS . tipo IGUAL expresion PUNTOYCOMA
