Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BOOL
    BREAK
    CAPACITY
    CHAR
    CLONE
    COMA
    CONTAINS
    CONTINUE
    CORCHDER
    CORCHIZQ
    DOSPUNTOS
    ELSE
    F64
    FN
    FOR
    I64
    IF
    IGUAL
    IN
    INSERT
    LEN
    LET
    LLAVEDER
    LLAVEIZQ
    LOOP
    MAIN
    MATCH
    MOD
    MUT
    NEW
    POW
    POWF
    PUB
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    STR
    STRING
    STRUCT
    TO_STRING
    USIZE
    VEC
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
    (28) expresion -> . CADENA
    (29) expresion -> . CARACTER

    NOT             shift and go to state 14
    MENOS           shift and go to state 15
    PARENTIZQ       shift and go to state 12
    ENTERO          shift and go to state 16
    DECIMAL         shift and go to state 17
    ID              shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    CADENA          shift and go to state 21
    CARACTER        shift and go to state 22

    expresion                      shift and go to state 47

state 30

    (9) expresion -> expresion IGUALIGUAL . expresion
    (5) expresion -> . expresion MAYOR expresion
    (6) expresion -> . expresion MENOR expresion
    (7) expresion -> . expresion MAYORIGUAL expresion
    (8) expresion -> . expresion MENORIGUAL expresion
    (9) expresion -> . expresion IGUALIGUAL expresion
    (10) expresion -> . expresion NOIGUAL expresion
    (11) expresion -> . expresion OR expresion
    (12) expresion -> . expresion AND expresion
    (13) expresion -> . NOT expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVISION expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . MENOS expresion
    (20) expresion -> . PARENTIZQ expresion PARENTDER
    (23) expresion -> . ENTERO
    (24) expresion -> . DECIMAL
    (25) expresion -> . ID
    (26) expresion -> . TRUE
    (27) expresion -> . FALSE
    (28) expresion -> . CADENA
    (29) expresion -> . CARACTER

    NOT             shift and go to state 14
    MENOS           shift and go to state 15
    PARENTIZQ       shift and go to state 12
    ENTERO          shift and go to state 16
    DECIMAL         shift and go to state 17
    ID              shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    CADENA          shift and go to state 21
    CARACTER        shift and go to state 22

    expresion                      shift and go to state 48

state 31

    (10) expresion -> expresion NOIGUAL . expresion
    (5) expresion -> . expresion MAYOR expresion
    (6) expresion -> . expresion MENOR expresion
    (7) expresion -> . expresion MAYORIGUAL expresion
    (8) expresion -> . expresion MENORIGUAL expresion
    (9) expresion -> . expresion IGUALIGUAL expresion
    (10) expresion -> . expresion NOIGUAL expresion
    (11) expresion -> . expresion OR expresion
    (12) expresion -> . expresion AND expresion
    (13) expresion -> . NOT expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVISION expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . MENOS expresion
    (20) expresion -> . PARENTIZQ expresion PARENTDER
    (23) expresion -> . ENTERO
    (24) expresion -> . DECIMAL
    (25) expresion -> . ID
    (26) expresion -> . TRUE
    (27) expresion -> . FALSE
    (28) expresion -> . CADENA
    (29) expresion -> . CARACTER

    NOT             shift and go to state 14
    MENOS           shift and go to state 15
    PARENTIZQ       shift and go to state 12
    ENTERO          shift and go to state 16
    DECIMAL         shift and go to state 17
    ID              shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    CADENA          shift and go to state 21
    CARACTER        shift and go to state 22

    expresion                      shift and go to state 49

state 32

    (11) expresion -> expresion OR . expresion
    (5) expresion -> . expresion MAYOR expresion
    (6) expresion -> . expresion MENOR expresion
    (7) expresion -> . expresion MAYORIGUAL expresion
    (8) expresion -> . expresion MENORIGUAL expresion
    (9) expresion -> . expresion IGUALIGUAL expresion
    (10) expresion -> . expresion NOIGUAL expresion
    (11) expresion -> . expresion OR expresion
    (12) expresion -> . expresion AND expresion
    (13) expresion -> . NOT expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVISION expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . MENOS expresion
    (20) expresion -> . PARENTIZQ expresion PARENTDER
    (23) expresion -> . ENTERO
    (24) expresion -> . DECIMAL
    (25) expresion -> . ID
    (26) expresion -> . TRUE
    (27) expresion -> . FALSE
    (28) expresion -> . CADENA
    (29) expresion -> . CARACTER

    NOT             shift and go to state 14
    MENOS           shift and go to state 15
    PARENTIZQ       shift and go to state 12
    ENTERO          shift and go to state 16
    DECIMAL         shift and go to state 17
    ID              shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    CADENA          shift and go to state 21
    CARACTER        shift and go to state 22

    expresion                      shift and go to state 50

state 33

    (12) expresion -> expresion AND . expresion
    (5) expresion -> . expresion MAYOR expresion
    (6) expresion -> . expresion MENOR expresion
    (7) expresion -> . expresion MAYORIGUAL expresion
    (8) expresion -> . expresion MENORIGUAL expresion
    (9) expresion -> . expresion IGUALIGUAL expresion
    (10) expresion -> . expresion NOIGUAL expresion
    (11) expresion -> . expresion OR expresion
    (12) expresion -> . expresion AND expresion
    (13) expresion -> . NOT expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVISION expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . MENOS expresion
    (20) expresion -> . PARENTIZQ expresion PARENTDER
    (23) expresion -> . ENTERO
    (24) expresion -> . DECIMAL
    (25) expresion -> . ID
    (26) expresion -> . TRUE
    (27) expresion -> . FALSE
    (28) expresion -> . CADENA
    (29) expresion -> . CARACTER

    NOT             shift and go to state 14
    MENOS           shift and go to state 15
    PARENTIZQ       shift and go to state 12
    ENTERO          shift and go to state 16
    DECIMAL         shift and go to state 17
    ID              shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    CADENA          shift and go to state 21
    CARACTER        shift and go to state 22

    expresion                      shift and go to state 51

state 34

    (14) expresion -> expresion MAS . expresion
    (5) expresion -> . expresion MAYOR expresion
    (6) expresion -> . expresion MENOR expresion
    (7) expresion -> . expresion MAYORIGUAL expresion
    (8) expresion -> . expresion MENORIGUAL expresion
    (9) expresion -> . expresion IGUALIGUAL expresion
    (10) expresion -> . expresion NOIGUAL expresion
    (11) expresion -> . expresion OR expresion
    (12) expresion -> . expresion AND expresion
    (13) expresion -> . NOT expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVISION expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . MENOS expresion
    (20) expresion -> . PARENTIZQ expresion PARENTDER
    (23) expresion -> . ENTERO
    (24) expresion -> . DECIMAL
    (25) expresion -> . ID
    (26) expresion -> . TRUE
    (27) expresion -> . FALSE
    (28) expresion -> . CADENA
    (29) expresion -> . CARACTER

    NOT             shift and go to state 14
    MENOS           shift and go to state 15
    PARENTIZQ       shift and go to state 12
    ENTERO          shift and go to state 16
    DECIMAL         shift and go to state 17
    ID              shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    CADENA          shift and go to state 21
    CARACTER        shift and go to state 22

    expresion                      shift and go to state 52

state 35

    (15) expresion -> expresion MENOS . expresion
    (5) expresion -> . expresion MAYOR expresion
    (6) expresion -> . expresion MENOR expresion
    (7) expresion -> . expresion MAYORIGUAL expresion
    (8) expresion -> . expresion MENORIGUAL expresion
    (9) expresion -> . expresion IGUALIGUAL expresion
    (10) expresion -> . expresion NOIGUAL expresion
    (11) expresion -> . expresion OR expresion
    (12) expresion -> . expresion AND expresion
    (13) expresion -> . NOT expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVISION expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . MENOS expresion
    (20) expresion -> . PARENTIZQ expresion PARENTDER
    (23) expresion -> . ENTERO
    (24) expresion -> . DECIMAL
    (25) expresion -> . ID
    (26) expresion -> . TRUE
    (27) expresion -> . FALSE
    (28) expresion -> . CADENA
    (29) expresion -> . CARACTER

    NOT             shift and go to state 14
    MENOS           shift and go to state 15
    PARENTIZQ       shift and go to state 12
    ENTERO          shift and go to state 16
    DECIMAL         shift and go to state 17
    ID              shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    CADENA          shift and go to state 21
    CARACTER        shift and go to state 22

    expresion                      shift and go to state 53

state 36

    (16) expresion -> expresion POR . expresion
    (5) expresion -> . expresion MAYOR expresion
    (6) expresion -> . expresion MENOR expresion
    (7) expresion -> . expresion MAYORIGUAL expresion
    (8) expresion -> . expresion MENORIGUAL expresion
    (9) expresion -> . expresion IGUALIGUAL expresion
    (10) expresion -> . expresion NOIGUAL expresion
    (11) expresion -> . expresion OR expresion
    (12) expresion -> . expresion AND expresion
    (13) expresion -> . NOT expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVISION expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . MENOS expresion
    (20) expresion -> . PARENTIZQ expresion PARENTDER
    (23) expresion -> . ENTERO
    (24) expresion -> . DECIMAL
    (25) expresion -> . ID
    (26) expresion -> . TRUE
    (27) expresion -> . FALSE
    (28) expresion -> . CADENA
    (29) expresion -> . CARACTER

    NOT             shift and go to state 14
    MENOS           shift and go to state 15
    PARENTIZQ       shift and go to state 12
    ENTERO          shift and go to state 16
    DECIMAL         shift and go to state 17
    ID              shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    CADENA          shift and go to state 21
    CARACTER        shift and go to state 22

    expresion                      shift and go to state 54

state 37

    (17) expresion -> expresion DIVISION . expresion
    (5) expresion -> . expresion MAYOR expresion
    (6) expresion -> . expresion MENOR expresion
    (7) expresion -> . expresion MAYORIGUAL expresion
    (8) expresion -> . expresion MENORIGUAL expresion
    (9) expresion -> . expresion IGUALIGUAL expresion
    (10) expresion -> . expresion NOIGUAL expresion
    (11) expresion -> . expresion OR expresion
    (12) expresion -> . expresion AND expresion
    (13) expresion -> . NOT expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVISION expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . MENOS expresion
    (20) expresion -> . PARENTIZQ expresion PARENTDER
    (23) expresion -> . ENTERO
    (24) expresion -> . DECIMAL
    (25) expresion -> . ID
    (26) expresion -> . TRUE
    (27) expresion -> . FALSE
    (28) expresion -> . CADENA
    (29) expresion -> . CARACTER

    NOT             shift and go to state 14
    MENOS           shift and go to state 15
    PARENTIZQ       shift and go to state 12
    ENTERO          shift and go to state 16
    DECIMAL         shift and go to state 17
    ID              shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    CADENA          shift and go to state 21
    CARACTER        shift and go to state 22

    expresion                      shift and go to state 55

state 38

    (18) expresion -> expresion MODULO . expresion
    (5) expresion -> . expresion MAYOR expresion
    (6) expresion -> . expresion MENOR expresion
    (7) expresion -> . expresion MAYORIGUAL expresion
    (8) expresion -> . expresion MENORIGUAL expresion
    (9) expresion -> . expresion IGUALIGUAL expresion
    (10) expresion -> . expresion NOIGUAL expresion
    (11) expresion -> . expresion OR expresion
    (12) expresion -> . expresion AND expresion
    (13) expresion -> . NOT expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVISION expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . MENOS expresion
    (20) expresion -> . PARENTIZQ expresion PARENTDER
    (23) expresion -> . ENTERO
    (24) expresion -> . DECIMAL
    (25) expresion -> . ID
    (26) expresion -> . TRUE
    (27) expresion -> . FALSE
    (28) expresion -> . CADENA
    (29) expresion -> . CARACTER

    NOT             shift and go to state 14
    MENOS           shift and go to state 15
    PARENTIZQ       shift and go to state 12
    ENTERO          shift and go to state 16
    DECIMAL         shift and go to state 17
    ID              shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    CADENA          shift and go to state 21
    CARACTER        shift and go to state 22

    expresion                      shift and go to state 56

state 39

    (13) expresion -> NOT expresion .
    (5) expresion -> expresion . MAYOR expresion
    (6) expresion -> expresion . MENOR expresion
    (7) expresion -> expresion . MAYORIGUAL expresion
    (8) expresion -> expresion . MENORIGUAL expresion
    (9) expresion -> expresion . IGUALIGUAL expresion
    (10) expresion -> expresion . NOIGUAL expresion
    (11) expresion -> expresion . OR expresion
    (12) expresion -> expresion . AND expresion
    (14) expresion -> expresion . MAS expresion
    (15) expresion -> expresion . MENOS expresion
    (16) expresion -> expresion . POR expresion
    (17) expresion -> expresion . DIVISION expresion
    (18) expresion -> expresion . MODULO expresion

    PARENTDER       reduce using rule 13 (expresion -> NOT expresion .)
    OR              reduce using rule 13 (expresion -> NOT expresion .)
    AND             reduce using rule 13 (expresion -> NOT expresion .)
    MAYOR           shift and go to state 26
    MENOR           shift and go to state 27
    MAYORIGUAL      shift and go to state 28
    MENORIGUAL      shift and go to state 29
    IGUALIGUAL      shift and go to state 30
    NOIGUAL         shift and go to state 31
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVISION        shift and go to state 37
    MODULO          shift and go to state 38

  ! MAYOR           [ reduce using rule 13 (expresion -> NOT expresion .) ]
  ! MENOR           [ reduce using rule 13 (expresion -> NOT expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 13 (expresion -> NOT expresion .) ]
  ! MENORIGUAL      [ reduce using rule 13 (expresion -> NOT expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 13 (expresion -> NOT expresion .) ]
  ! NOIGUAL         [ reduce using rule 13 (expresion -> NOT expresion .) ]
  ! MAS             [ reduce using rule 13 (expresion -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 13 (expresion -> NOT expresion .) ]
  ! POR             [ reduce using rule 13 (expresion -> NOT expresion .) ]
  ! DIVISION        [ reduce using rule 13 (expresion -> NOT expresion .) ]
  ! MODULO          [ reduce using rule 13 (expresion -> NOT expresion .) ]
  ! OR              [ shift and go to state 32 ]
  ! AND             [ shift and go to state 33 ]


state 40

    (19) expresion -> MENOS expresion .
    (5) expresion -> expresion . MAYOR expresion
    (6) expresion -> expresion . MENOR expresion
    (7) expresion -> expresion . MAYORIGUAL expresion
    (8) expresion -> expresion . MENORIGUAL expresion
    (9) expresion -> expresion . IGUALIGUAL expresion
    (10) expresion -> expresion . NOIGUAL expresion
    (11) expresion -> expresion . OR expresion
    (12) expresion -> expresion . AND expresion
    (14) expresion -> expresion . MAS expresion
    (15) expresion -> expresion . MENOS expresion
    (16) expresion -> expresion . POR expresion
    (17) expresion -> expresion . DIVISION expresion
    (18) expresion -> expresion . MODULO expresion

    PARENTDER       reduce using rule 19 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 19 (expresion -> MENOS expresion .)
    MENOR           reduce using rule 19 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 19 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 19 (expresion -> MENOS expresion .)
    IGUALIGUAL      reduce using rule 19 (expresion -> MENOS expresion .)
    NOIGUAL         reduce using rule 19 (expresion -> MENOS expresion .)
    OR              reduce using rule 19 (expresion -> MENOS expresion .)
    AND             reduce using rule 19 (expresion -> MENOS expresion .)
    MAS             reduce using rule 19 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 19 (expresion -> MENOS expresion .)
    POR             reduce using rule 19 (expresion -> MENOS expresion .)
    DIVISION        reduce using rule 19 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 19 (expresion -> MENOS expresion .)

  ! MAYOR           [ shift and go to state 26 ]
  ! MENOR           [ shift and go to state 27 ]
  ! MAYORIGUAL      [ shift and go to state 28 ]
  ! MENORIGUAL      [ shift and go to state 29 ]
  ! IGUALIGUAL      [ shift and go to state 30 ]
  ! NOIGUAL         [ shift and go to state 31 ]
  ! OR              [ shift and go to state 32 ]
  ! AND             [ shift and go to state 33 ]
  ! MAS             [ shift and go to state 34 ]
  ! MENOS           [ shift and go to state 35 ]
  ! POR             [ shift and go to state 36 ]
  ! DIVISION        [ shift and go to state 37 ]
  ! MODULO          [ shift and go to state 38 ]


state 41

    (22) impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 57


state 42

    (20) expresion -> PARENTIZQ expresion PARENTDER .

    PARENTDER       reduce using rule 20 (expresion -> PARENTIZQ expresion PARENTDER .)
    MAYOR           reduce using rule 20 (expresion -> PARENTIZQ expresion PARENTDER .)
    MENOR           reduce using rule 20 (expresion -> PARENTIZQ expresion PARENTDER .)
    MAYORIGUAL      reduce using rule 20 (expresion -> PARENTIZQ expresion PARENTDER .)
    MENORIGUAL      reduce using rule 20 (expresion -> PARENTIZQ expresion PARENTDER .)
    IGUALIGUAL      reduce using rule 20 (expresion -> PARENTIZQ expresion PARENTDER .)
    NOIGUAL         reduce using rule 20 (expresion -> PARENTIZQ expresion PARENTDER .)
    OR              reduce using rule 20 (expresion -> PARENTIZQ expresion PARENTDER .)
    AND             reduce using rule 20 (expresion -> PARENTIZQ expresion PARENTDER .)
    MAS             reduce using rule 20 (expresion -> PARENTIZQ expresion PARENTDER .)
    MENOS           reduce using rule 20 (expresion -> PARENTIZQ expresion PARENTDER .)
    POR             reduce using rule 20 (expresion -> PARENTIZQ expresion PARENTDER .)
    DIVISION        reduce using rule 20 (expresion -> PARENTIZQ expresion PARENTDER .)
    MODULO          reduce using rule 20 (expresion -> PARENTIZQ expresion PARENTDER .)


state 43

    (21) impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .

    PRINT           reduce using rule 21 (impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    PRINTLN         reduce using rule 21 (impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    $end            reduce using rule 21 (impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)


state 44

    (5) expresion -> expresion MAYOR expresion .
    (5) expresion -> expresion . MAYOR expresion
    (6) expresion -> expresion . MENOR expresion
    (7) expresion -> expresion . MAYORIGUAL expresion
    (8) expresion -> expresion . MENORIGUAL expresion
    (9) expresion -> expresion . IGUALIGUAL expresion
    (10) expresion -> expresion . NOIGUAL expresion
    (11) expresion -> expresion . OR expresion
    (12) expresion -> expresion . AND expresion
    (14) expresion -> expresion . MAS expresion
    (15) expresion -> expresion . MENOS expresion
    (16) expresion -> expresion . POR expresion
    (17) expresion -> expresion . DIVISION expresion
    (18) expresion -> expresion . MODULO expresion

    PARENTDER       reduce using rule 5 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 5 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 5 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 5 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 5 (expresion -> expresion MAYOR expresion .)
    IGUALIGUAL      reduce using rule 5 (expresion -> expresion MAYOR expresion .)
    NOIGUAL         reduce using rule 5 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 5 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 5 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVISION        shift and go to state 37
    MODULO          shift and go to state 38

  ! MAS             [ reduce using rule 5 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 5 (expresion -> expresion MAYOR expresion .) ]
  ! POR             [ reduce using rule 5 (expresion -> expresion MAYOR expresion .) ]
  ! DIVISION        [ reduce using rule 5 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 5 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ shift and go to state 26 ]
  ! MENOR           [ shift and go to state 27 ]
  ! MAYORIGUAL      [ shift and go to state 28 ]
  ! MENORIGUAL      [ shift and go to state 29 ]
  ! IGUALIGUAL      [ shift and go to state 30 ]
  ! NOIGUAL         [ shift and go to state 31 ]
  ! OR              [ shift and go to state 32 ]
  ! AND             [ shift and go to state 33 ]


state 45

    (6) expresion -> expresion MENOR expresion .
    (5) expresion -> expresion . MAYOR expresion
    (6) expresion -> expresion . MENOR expresion
    (7) expresion -> expresion . MAYORIGUAL expresion
    (8) expresion -> expresion . MENORIGUAL expresion
    (9) expresion -> expresion . IGUALIGUAL expresion
    (10) expresion -> expresion . NOIGUAL expresion
    (11) expresion -> expresion . OR expresion
    (12) expresion -> expresion . AND expresion
    (14) expresion -> expresion . MAS expresion
    (15) expresion -> expresion . MENOS expresion
    (16) expresion -> expresion . POR expresion
    (17) expresion -> expresion . DIVISION expresion
    (18) expresion -> expresion . MODULO expresion

    PARENTDER       reduce using rule 6 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 6 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 6 (expresion -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 6 (expresion -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 6 (expresion -> expresion MENOR expresion .)
    IGUALIGUAL      reduce using rule 6 (expresion -> expresion MENOR expresion .)
    NOIGUAL         reduce using rule 6 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 6 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 6 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVISION        shift and go to state 37
    MODULO          shift and go to state 38

  ! MAS             [ reduce using rule 6 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 6 (expresion -> expresion MENOR expresion .) ]
  ! POR             [ reduce using rule 6 (expresion -> expresion MENOR expresion .) ]
  ! DIVISION        [ reduce using rule 6 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 6 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR           [ shift and go to state 26 ]
  ! MENOR           [ shift and go to state 27 ]
  ! MAYORIGUAL      [ shift and go to state 28 ]
  ! MENORIGUAL      [ shift and go to state 29 ]
  ! IGUALIGUAL      [ shift and go to state 30 ]
  ! NOIGUAL         [ shift and go to state 31 ]
  ! OR              [ shift and go to state 32 ]
  ! AND             [ shift and go to state 33 ]


state 46

    (7) expresion -> expresion MAYORIGUAL expresion .
    (5) expresion -> expresion . MAYOR expresion
    (6) expresion -> expresion . MENOR expresion
    (7) expresion -> expresion . MAYORIGUAL expresion
    (8) expresion -> expresion . MENORIGUAL expresion
    (9) expresion -> expresion . IGUALIGUAL expresion
    (10) expresion -> expresion . NOIGUAL expresion
    (11) expresion -> expresion . OR expresion
    (12) expresion -> expresion . AND expresion
    (14) expresion -> expresion . MAS expresion
    (15) expresion -> expresion . MENOS expresion
    (16) expresion -> expresion . POR expresion
    (17) expresion -> expresion . DIVISION expresion
    (18) expresion -> expresion . MODULO expresion

    PARENTDER       reduce using rule 7 (expresion -> expresion MAYORIGUAL expresion .)
    MAYOR           reduce using rule 7 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 7 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 7 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 7 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 7 (expresion -> expresion MAYORIGUAL expresion .)
    NOIGUAL         reduce using rule 7 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 7 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 7 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVISION        shift and go to state 37
    MODULO          shift and go to state 38

  ! MAS             [ reduce using rule 7 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 7 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 7 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 7 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 7 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 26 ]
  ! MENOR           [ shift and go to state 27 ]
  ! MAYORIGUAL      [ shift and go to state 28 ]
  ! MENORIGUAL      [ shift and go to state 29 ]
  ! IGUALIGUAL      [ shift and go to state 30 ]
  ! NOIGUAL         [ shift and go to state 31 ]
  ! OR              [ shift and go to state 32 ]
  ! AND             [ shift and go to state 33 ]


state 47

    (8) expresion -> expresion MENORIGUAL expresion .
    (5) expresion -> expresion . MAYOR expresion
    (6) expresion -> expresion . MENOR expresion
    (7) expresion -> expresion . MAYORIGUAL expresion
    (8) expresion -> expresion . MENORIGUAL expresion
    (9) expresion -> expresion . IGUALIGUAL expresion
    (10) expresion -> expresion . NOIGUAL expresion
    (11) expresion -> expresion . OR expresion
    (12) expresion -> expresion . AND expresion
    (14) expresion -> expresion . MAS expresion
    (15) expresion -> expresion . MENOS expresion
    (16) expresion -> expresion . POR expresion
    (17) expresion -> expresion . DIVISION expresion
    (18) expresion -> expresion . MODULO expresion

    PARENTDER       reduce using rule 8 (expresion -> expresion MENORIGUAL expresion .)
    MAYOR           reduce using rule 8 (expresion -> expresion MENORIGUAL expresion .)
    MENOR           reduce using rule 8 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 8 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 8 (expresion -> expresion MENORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 8 (expresion -> expresion MENORIGUAL expresion .)
    NOIGUAL         reduce using rule 8 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 8 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 8 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVISION        shift and go to state 37
    MODULO          shift and go to state 38

  ! MAS             [ reduce using rule 8 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 8 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 8 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 8 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 8 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 26 ]
  ! MENOR           [ shift and go to state 27 ]
  ! MAYORIGUAL      [ shift and go to state 28 ]
  ! MENORIGUAL      [ shift and go to state 29 ]
  ! IGUALIGUAL      [ shift and go to state 30 ]
  ! NOIGUAL         [ shift and go to state 31 ]
