Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    CAPACITY
    CLONE
    CONTAINS
    FN
    INSERT
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    POW
    POWF
    PUB
    PUSH
    REMOVE
    SQRT
    STRUCT
    TO_STRING
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
    MAYORIGUAL      reduce using rule 73 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 73 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 73 (expresion -> CADENA .)
    NOIGUAL         reduce using rule 73 (expresion -> CADENA .)
    OR              reduce using rule 73 (expresion -> CADENA .)
    AND             reduce using rule 73 (expresion -> CADENA .)
    MAS             reduce using rule 73 (expresion -> CADENA .)
    MENOS           reduce using rule 73 (expresion -> CADENA .)
    POR             reduce using rule 73 (expresion -> CADENA .)
    DIVISION        reduce using rule 73 (expresion -> CADENA .)
    MODULO          reduce using rule 73 (expresion -> CADENA .)
    PUNTO           reduce using rule 73 (expresion -> CADENA .)
    PUNTOYCOMA      reduce using rule 73 (expresion -> CADENA .)
    CORCHDER        reduce using rule 73 (expresion -> CADENA .)
    PARENTDER       reduce using rule 73 (expresion -> CADENA .)
    COMA            reduce using rule 73 (expresion -> CADENA .)


state 42

    (74) expresion -> CARACTER .

    LLAVEIZQ        reduce using rule 74 (expresion -> CARACTER .)
    MAYOR           reduce using rule 74 (expresion -> CARACTER .)
    MENOR           reduce using rule 74 (expresion -> CARACTER .)
    MAYORIGUAL      reduce using rule 74 (expresion -> CARACTER .)
    MENORIGUAL      reduce using rule 74 (expresion -> CARACTER .)
    IGUALIGUAL      reduce using rule 74 (expresion -> CARACTER .)
    NOIGUAL         reduce using rule 74 (expresion -> CARACTER .)
    OR              reduce using rule 74 (expresion -> CARACTER .)
    AND             reduce using rule 74 (expresion -> CARACTER .)
    MAS             reduce using rule 74 (expresion -> CARACTER .)
    MENOS           reduce using rule 74 (expresion -> CARACTER .)
    POR             reduce using rule 74 (expresion -> CARACTER .)
    DIVISION        reduce using rule 74 (expresion -> CARACTER .)
    MODULO          reduce using rule 74 (expresion -> CARACTER .)
    PUNTO           reduce using rule 74 (expresion -> CARACTER .)
    PUNTOYCOMA      reduce using rule 74 (expresion -> CARACTER .)
    CORCHDER        reduce using rule 74 (expresion -> CARACTER .)
    PARENTDER       reduce using rule 74 (expresion -> CARACTER .)
    COMA            reduce using rule 74 (expresion -> CARACTER .)


state 43

    (55) ciclo_while -> WHILE expresion . LLAVEIZQ instrucciones LLAVEDER
    (15) expresion -> expresion . MAYOR expresion
    (16) expresion -> expresion . MENOR expresion
    (17) expresion -> expresion . MAYORIGUAL expresion
    (18) expresion -> expresion . MENORIGUAL expresion
    (19) expresion -> expresion . IGUALIGUAL expresion
    (20) expresion -> expresion . NOIGUAL expresion
    (21) expresion -> expresion . OR expresion
    (22) expresion -> expresion . AND expresion
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVISION expresion
    (28) expresion -> expresion . MODULO expresion
    (31) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    LLAVEIZQ        shift and go to state 73
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MENORIGUAL      shift and go to state 59
    IGUALIGUAL      shift and go to state 60
    NOIGUAL         shift and go to state 61
    OR              shift and go to state 62
    AND             shift and go to state 63
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    POR             shift and go to state 66
    DIVISION        shift and go to state 67
    MODULO          shift and go to state 68
    PUNTO           shift and go to state 69


state 44

    (56) ciclo_for -> FOR ID . IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER

    IN              shift and go to state 74


state 45

    (57) sen_transferencia -> BREAK PUNTOYCOMA .

    PRINT           reduce using rule 57 (sen_transferencia -> BREAK PUNTOYCOMA .)
    PRINTLN         reduce using rule 57 (sen_transferencia -> BREAK PUNTOYCOMA .)
    LET             reduce using rule 57 (sen_transferencia -> BREAK PUNTOYCOMA .)
    ID              reduce using rule 57 (sen_transferencia -> BREAK PUNTOYCOMA .)
    IF              reduce using rule 57 (sen_transferencia -> BREAK PUNTOYCOMA .)
    WHILE           reduce using rule 57 (sen_transferencia -> BREAK PUNTOYCOMA .)
    FOR             reduce using rule 57 (sen_transferencia -> BREAK PUNTOYCOMA .)
    BREAK           reduce using rule 57 (sen_transferencia -> BREAK PUNTOYCOMA .)
    CONTINUE        reduce using rule 57 (sen_transferencia -> BREAK PUNTOYCOMA .)
    RETURN          reduce using rule 57 (sen_transferencia -> BREAK PUNTOYCOMA .)
    $end            reduce using rule 57 (sen_transferencia -> BREAK PUNTOYCOMA .)
    LLAVEDER        reduce using rule 57 (sen_transferencia -> BREAK PUNTOYCOMA .)


state 46

    (58) sen_transferencia -> CONTINUE PUNTOYCOMA .

    PRINT           reduce using rule 58 (sen_transferencia -> CONTINUE PUNTOYCOMA .)
    PRINTLN         reduce using rule 58 (sen_transferencia -> CONTINUE PUNTOYCOMA .)
    LET             reduce using rule 58 (sen_transferencia -> CONTINUE PUNTOYCOMA .)
    ID              reduce using rule 58 (sen_transferencia -> CONTINUE PUNTOYCOMA .)
    IF              reduce using rule 58 (sen_transferencia -> CONTINUE PUNTOYCOMA .)
    WHILE           reduce using rule 58 (sen_transferencia -> CONTINUE PUNTOYCOMA .)
    FOR             reduce using rule 58 (sen_transferencia -> CONTINUE PUNTOYCOMA .)
    BREAK           reduce using rule 58 (sen_transferencia -> CONTINUE PUNTOYCOMA .)
    CONTINUE        reduce using rule 58 (sen_transferencia -> CONTINUE PUNTOYCOMA .)
    RETURN          reduce using rule 58 (sen_transferencia -> CONTINUE PUNTOYCOMA .)
    $end            reduce using rule 58 (sen_transferencia -> CONTINUE PUNTOYCOMA .)
    LLAVEDER        reduce using rule 58 (sen_transferencia -> CONTINUE PUNTOYCOMA .)


state 47

    (48) return -> RETURN expresion . PUNTOYCOMA
    (15) expresion -> expresion . MAYOR expresion
    (16) expresion -> expresion . MENOR expresion
    (17) expresion -> expresion . MAYORIGUAL expresion
    (18) expresion -> expresion . MENORIGUAL expresion
    (19) expresion -> expresion . IGUALIGUAL expresion
    (20) expresion -> expresion . NOIGUAL expresion
    (21) expresion -> expresion . OR expresion
    (22) expresion -> expresion . AND expresion
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVISION expresion
    (28) expresion -> expresion . MODULO expresion
    (31) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    PUNTOYCOMA      shift and go to state 75
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MENORIGUAL      shift and go to state 59
    IGUALIGUAL      shift and go to state 60
    NOIGUAL         shift and go to state 61
    OR              shift and go to state 62
    AND             shift and go to state 63
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    POR             shift and go to state 66
    DIVISION        shift and go to state 67
    MODULO          shift and go to state 68
    PUNTO           shift and go to state 69


state 48

    (32) impresion -> PRINT EXCLAMACION PARENTIZQ . expresion PARENTDER PUNTOYCOMA
    (15) expresion -> . expresion MAYOR expresion
    (16) expresion -> . expresion MENOR expresion
    (17) expresion -> . expresion MAYORIGUAL expresion
    (18) expresion -> . expresion MENORIGUAL expresion
    (19) expresion -> . expresion IGUALIGUAL expresion
    (20) expresion -> . expresion NOIGUAL expresion
    (21) expresion -> . expresion OR expresion
    (22) expresion -> . expresion AND expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVISION expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENTIZQ expresion PARENTDER
    (31) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . ID
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (73) expresion -> . CADENA
    (74) expresion -> . CARACTER

    NOT             shift and go to state 33
    MENOS           shift and go to state 34
    PARENTIZQ       shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42

    expresion                      shift and go to state 76

state 49

    (33) impresion -> PRINTLN EXCLAMACION PARENTIZQ . expresion PARENTDER PUNTOYCOMA
    (15) expresion -> . expresion MAYOR expresion
    (16) expresion -> . expresion MENOR expresion
    (17) expresion -> . expresion MAYORIGUAL expresion
    (18) expresion -> . expresion MENORIGUAL expresion
    (19) expresion -> . expresion IGUALIGUAL expresion
    (20) expresion -> . expresion NOIGUAL expresion
    (21) expresion -> . expresion OR expresion
    (22) expresion -> . expresion AND expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVISION expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENTIZQ expresion PARENTDER
    (31) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . ID
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (73) expresion -> . CADENA
    (74) expresion -> . CARACTER

    NOT             shift and go to state 33
    MENOS           shift and go to state 34
    PARENTIZQ       shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42

    expresion                      shift and go to state 77

state 50

    (34) declaracion -> LET MUT ID . IGUAL expresion PUNTOYCOMA
    (35) declaracion -> LET MUT ID . DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (60) declarar_arreglo -> LET MUT ID . IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (61) declarar_arreglo -> LET MUT ID . DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (59) declarar_vector -> LET MUT ID . IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA

    IGUAL           shift and go to state 78
    DOSPUNTOS       shift and go to state 79


state 51

    (36) declaracion -> LET ID IGUAL . expresion PUNTOYCOMA
    (62) declarar_arreglo -> LET ID IGUAL . CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (15) expresion -> . expresion MAYOR expresion
    (16) expresion -> . expresion MENOR expresion
    (17) expresion -> . expresion MAYORIGUAL expresion
    (18) expresion -> . expresion MENORIGUAL expresion
    (19) expresion -> . expresion IGUALIGUAL expresion
    (20) expresion -> . expresion NOIGUAL expresion
    (21) expresion -> . expresion OR expresion
    (22) expresion -> . expresion AND expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVISION expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENTIZQ expresion PARENTDER
    (31) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . ID
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (73) expresion -> . CADENA
    (74) expresion -> . CARACTER

    CORCHIZQ        shift and go to state 81
    NOT             shift and go to state 33
    MENOS           shift and go to state 34
    PARENTIZQ       shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42

    expresion                      shift and go to state 80

state 52

    (37) declaracion -> LET ID DOSPUNTOS . tipo IGUAL expresion PUNTOYCOMA
    (63) declarar_arreglo -> LET ID DOSPUNTOS . CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (39) tipo -> . I64
    (40) tipo -> . F64
    (41) tipo -> . BOOL
    (42) tipo -> . CHAR
    (43) tipo -> . STRING
    (44) tipo -> . STR
    (45) tipo -> . USIZE
    (46) tipo -> . VEC
    (47) tipo -> . ID

    CORCHIZQ        shift and go to state 84
    I64             shift and go to state 85
    F64             shift and go to state 86
    BOOL            shift and go to state 87
    CHAR            shift and go to state 88
    STRING          shift and go to state 89
    STR             shift and go to state 90
    USIZE           shift and go to state 91
    VEC             shift and go to state 92
    ID              shift and go to state 82

    tipo                           shift and go to state 83

state 53

    (38) asignacion -> ID IGUAL expresion . PUNTOYCOMA
    (15) expresion -> expresion . MAYOR expresion
    (16) expresion -> expresion . MENOR expresion
    (17) expresion -> expresion . MAYORIGUAL expresion
    (18) expresion -> expresion . MENORIGUAL expresion
    (19) expresion -> expresion . IGUALIGUAL expresion
    (20) expresion -> expresion . NOIGUAL expresion
    (21) expresion -> expresion . OR expresion
    (22) expresion -> expresion . AND expresion
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVISION expresion
    (28) expresion -> expresion . MODULO expresion
    (31) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    PUNTOYCOMA      shift and go to state 93
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MENORIGUAL      shift and go to state 59
    IGUALIGUAL      shift and go to state 60
    NOIGUAL         shift and go to state 61
    OR              shift and go to state 62
    AND             shift and go to state 63
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    POR             shift and go to state 66
    DIVISION        shift and go to state 67
    MODULO          shift and go to state 68
    PUNTO           shift and go to state 69


state 54

    (67) asignacion_arreglo -> ID CORCHIZQ expresion . CORCHDER IGUAL expresion PUNTOYCOMA
    (15) expresion -> expresion . MAYOR expresion
    (16) expresion -> expresion . MENOR expresion
    (17) expresion -> expresion . MAYORIGUAL expresion
    (18) expresion -> expresion . MENORIGUAL expresion
    (19) expresion -> expresion . IGUALIGUAL expresion
    (20) expresion -> expresion . NOIGUAL expresion
    (21) expresion -> expresion . OR expresion
    (22) expresion -> expresion . AND expresion
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVISION expresion
    (28) expresion -> expresion . MODULO expresion
    (31) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    CORCHDER        shift and go to state 94
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MENORIGUAL      shift and go to state 59
    IGUALIGUAL      shift and go to state 60
    NOIGUAL         shift and go to state 61
    OR              shift and go to state 62
    AND             shift and go to state 63
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    POR             shift and go to state 66
    DIVISION        shift and go to state 67
    MODULO          shift and go to state 68
    PUNTO           shift and go to state 69


state 55

    (49) sentencia_if -> IF expresion LLAVEIZQ . instrucciones LLAVEDER
    (50) sentencia_if -> IF expresion LLAVEIZQ . instrucciones LLAVEDER elseif
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sentencia_if
    (8) instruccion -> . ciclo_while
    (9) instruccion -> . ciclo_for
    (10) instruccion -> . declarar_arreglo
    (11) instruccion -> . asignacion_arreglo
    (12) instruccion -> . declarar_vector
    (13) instruccion -> . sen_transferencia
    (14) instruccion -> . return
    (32) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (33) impresion -> . PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (34) declaracion -> . LET MUT ID IGUAL expresion PUNTOYCOMA
    (35) declaracion -> . LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (36) declaracion -> . LET ID IGUAL expresion PUNTOYCOMA
    (37) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (38) asignacion -> . ID IGUAL expresion PUNTOYCOMA
    (49) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (50) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER elseif
    (55) ciclo_while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (56) ciclo_for -> . FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (60) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (61) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (62) declarar_arreglo -> . LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (63) declarar_arreglo -> . LET ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (67) asignacion_arreglo -> . ID CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (59) declarar_vector -> . LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (57) sen_transferencia -> . BREAK PUNTOYCOMA
    (58) sen_transferencia -> . CONTINUE PUNTOYCOMA
    (48) return -> . RETURN expresion PUNTOYCOMA

    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    LET             shift and go to state 17
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24

    instrucciones                  shift and go to state 95
    instruccion                    shift and go to state 3
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentencia_if                   shift and go to state 7
    ciclo_while                    shift and go to state 8
    ciclo_for                      shift and go to state 9
    declarar_arreglo               shift and go to state 10
    asignacion_arreglo             shift and go to state 11
    declarar_vector                shift and go to state 12
    sen_transferencia              shift and go to state 13
    return                         shift and go to state 14

state 56

    (15) expresion -> expresion MAYOR . expresion
    (15) expresion -> . expresion MAYOR expresion
    (16) expresion -> . expresion MENOR expresion
    (17) expresion -> . expresion MAYORIGUAL expresion
    (18) expresion -> . expresion MENORIGUAL expresion
    (19) expresion -> . expresion IGUALIGUAL expresion
    (20) expresion -> . expresion NOIGUAL expresion
    (21) expresion -> . expresion OR expresion
    (22) expresion -> . expresion AND expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVISION expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENTIZQ expresion PARENTDER
    (31) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . ID
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (73) expresion -> . CADENA
    (74) expresion -> . CARACTER

    NOT             shift and go to state 33
    MENOS           shift and go to state 34
    PARENTIZQ       shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42

    expresion                      shift and go to state 96

state 57

    (16) expresion -> expresion MENOR . expresion
    (15) expresion -> . expresion MAYOR expresion
    (16) expresion -> . expresion MENOR expresion
    (17) expresion -> . expresion MAYORIGUAL expresion
    (18) expresion -> . expresion MENORIGUAL expresion
    (19) expresion -> . expresion IGUALIGUAL expresion
    (20) expresion -> . expresion NOIGUAL expresion
    (21) expresion -> . expresion OR expresion
    (22) expresion -> . expresion AND expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVISION expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENTIZQ expresion PARENTDER
    (31) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . ID
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (73) expresion -> . CADENA
    (74) expresion -> . CARACTER

    NOT             shift and go to state 33
    MENOS           shift and go to state 34
    PARENTIZQ       shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42

    expresion                      shift and go to state 97

state 58

    (17) expresion -> expresion MAYORIGUAL . expresion
    (15) expresion -> . expresion MAYOR expresion
    (16) expresion -> . expresion MENOR expresion
    (17) expresion -> . expresion MAYORIGUAL expresion
    (18) expresion -> . expresion MENORIGUAL expresion
    (19) expresion -> . expresion IGUALIGUAL expresion
    (20) expresion -> . expresion NOIGUAL expresion
    (21) expresion -> . expresion OR expresion
    (22) expresion -> . expresion AND expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVISION expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENTIZQ expresion PARENTDER
    (31) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . ID
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (73) expresion -> . CADENA
    (74) expresion -> . CARACTER

    NOT             shift and go to state 33
    MENOS           shift and go to state 34
    PARENTIZQ       shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42

    expresion                      shift and go to state 98

state 59

    (18) expresion -> expresion MENORIGUAL . expresion
    (15) expresion -> . expresion MAYOR expresion
    (16) expresion -> . expresion MENOR expresion
    (17) expresion -> . expresion MAYORIGUAL expresion
    (18) expresion -> . expresion MENORIGUAL expresion
    (19) expresion -> . expresion IGUALIGUAL expresion
    (20) expresion -> . expresion NOIGUAL expresion
    (21) expresion -> . expresion OR expresion
    (22) expresion -> . expresion AND expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVISION expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENTIZQ expresion PARENTDER
    (31) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . ID
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (73) expresion -> . CADENA
    (74) expresion -> . CARACTER

    NOT             shift and go to state 33
    MENOS           shift and go to state 34
    PARENTIZQ       shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42

    expresion                      shift and go to state 99

state 60

    (19) expresion -> expresion IGUALIGUAL . expresion
    (15) expresion -> . expresion MAYOR expresion
    (16) expresion -> . expresion MENOR expresion
    (17) expresion -> . expresion MAYORIGUAL expresion
    (18) expresion -> . expresion MENORIGUAL expresion
    (19) expresion -> . expresion IGUALIGUAL expresion
    (20) expresion -> . expresion NOIGUAL expresion
    (21) expresion -> . expresion OR expresion
    (22) expresion -> . expresion AND expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVISION expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENTIZQ expresion PARENTDER
    (31) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . ID
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (73) expresion -> . CADENA
    (74) expresion -> . CARACTER

    NOT             shift and go to state 33
    MENOS           shift and go to state 34
    PARENTIZQ       shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42

    expresion                      shift and go to state 100

state 61

    (20) expresion -> expresion NOIGUAL . expresion
    (15) expresion -> . expresion MAYOR expresion
    (16) expresion -> . expresion MENOR expresion
    (17) expresion -> . expresion MAYORIGUAL expresion
    (18) expresion -> . expresion MENORIGUAL expresion
    (19) expresion -> . expresion IGUALIGUAL expresion
    (20) expresion -> . expresion NOIGUAL expresion
    (21) expresion -> . expresion OR expresion
    (22) expresion -> . expresion AND expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVISION expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENTIZQ expresion PARENTDER
    (31) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . ID
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (73) expresion -> . CADENA
    (74) expresion -> . CARACTER

    NOT             shift and go to state 33
    MENOS           shift and go to state 34
    PARENTIZQ       shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42

    expresion                      shift and go to state 101

state 62

    (21) expresion -> expresion OR . expresion
    (15) expresion -> . expresion MAYOR expresion
    (16) expresion -> . expresion MENOR expresion
    (17) expresion -> . expresion MAYORIGUAL expresion
    (18) expresion -> . expresion MENORIGUAL expresion
    (19) expresion -> . expresion IGUALIGUAL expresion
    (20) expresion -> . expresion NOIGUAL expresion
    (21) expresion -> . expresion OR expresion
    (22) expresion -> . expresion AND expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion MAS expresion
