Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BREAK
    CAPACITY
    CLONE
    COMA
    CONTAINS
    CONTINUE
    CORCHDER
    CORCHIZQ
    ELSE
    FN
    FOR
    IF
    IN
    INSERT
    LEN
    LLAVEDER
    LLAVEIZQ
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    POW
    POWF
    PUB
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    STRUCT
    TO_STRING
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
    (15) expresion -> . expresion MAS expresion
    (16) expresion -> . expresion MENOS expresion
    (17) expresion -> . expresion POR expresion
    (18) expresion -> . expresion DIVISION expresion
    (19) expresion -> . expresion MODULO expresion
    (20) expresion -> . MENOS expresion
    (21) expresion -> . PARENTIZQ expresion PARENTDER
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . ID
    (37) expresion -> . TRUE
    (38) expresion -> . FALSE
    (39) expresion -> . CADENA
    (40) expresion -> . CARACTER

    NOT             shift and go to state 18
    MENOS           shift and go to state 19
    PARENTIZQ       shift and go to state 16
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    ID              shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26

    expresion                      shift and go to state 60

state 33

    (7) expresion -> expresion MENOR . expresion
    (6) expresion -> . expresion MAYOR expresion
    (7) expresion -> . expresion MENOR expresion
    (8) expresion -> . expresion MAYORIGUAL expresion
    (9) expresion -> . expresion MENORIGUAL expresion
    (10) expresion -> . expresion IGUALIGUAL expresion
    (11) expresion -> . expresion NOIGUAL expresion
    (12) expresion -> . expresion OR expresion
    (13) expresion -> . expresion AND expresion
    (14) expresion -> . NOT expresion
    (15) expresion -> . expresion MAS expresion
    (16) expresion -> . expresion MENOS expresion
    (17) expresion -> . expresion POR expresion
    (18) expresion -> . expresion DIVISION expresion
    (19) expresion -> . expresion MODULO expresion
    (20) expresion -> . MENOS expresion
    (21) expresion -> . PARENTIZQ expresion PARENTDER
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . ID
    (37) expresion -> . TRUE
    (38) expresion -> . FALSE
    (39) expresion -> . CADENA
    (40) expresion -> . CARACTER

    NOT             shift and go to state 18
    MENOS           shift and go to state 19
    PARENTIZQ       shift and go to state 16
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    ID              shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26

    expresion                      shift and go to state 61

state 34

    (8) expresion -> expresion MAYORIGUAL . expresion
    (6) expresion -> . expresion MAYOR expresion
    (7) expresion -> . expresion MENOR expresion
    (8) expresion -> . expresion MAYORIGUAL expresion
    (9) expresion -> . expresion MENORIGUAL expresion
    (10) expresion -> . expresion IGUALIGUAL expresion
    (11) expresion -> . expresion NOIGUAL expresion
    (12) expresion -> . expresion OR expresion
    (13) expresion -> . expresion AND expresion
    (14) expresion -> . NOT expresion
    (15) expresion -> . expresion MAS expresion
    (16) expresion -> . expresion MENOS expresion
    (17) expresion -> . expresion POR expresion
    (18) expresion -> . expresion DIVISION expresion
    (19) expresion -> . expresion MODULO expresion
    (20) expresion -> . MENOS expresion
    (21) expresion -> . PARENTIZQ expresion PARENTDER
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . ID
    (37) expresion -> . TRUE
    (38) expresion -> . FALSE
    (39) expresion -> . CADENA
    (40) expresion -> . CARACTER

    NOT             shift and go to state 18
    MENOS           shift and go to state 19
    PARENTIZQ       shift and go to state 16
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    ID              shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26

    expresion                      shift and go to state 62

state 35

    (9) expresion -> expresion MENORIGUAL . expresion
    (6) expresion -> . expresion MAYOR expresion
    (7) expresion -> . expresion MENOR expresion
    (8) expresion -> . expresion MAYORIGUAL expresion
    (9) expresion -> . expresion MENORIGUAL expresion
    (10) expresion -> . expresion IGUALIGUAL expresion
    (11) expresion -> . expresion NOIGUAL expresion
    (12) expresion -> . expresion OR expresion
    (13) expresion -> . expresion AND expresion
    (14) expresion -> . NOT expresion
    (15) expresion -> . expresion MAS expresion
    (16) expresion -> . expresion MENOS expresion
    (17) expresion -> . expresion POR expresion
    (18) expresion -> . expresion DIVISION expresion
    (19) expresion -> . expresion MODULO expresion
    (20) expresion -> . MENOS expresion
    (21) expresion -> . PARENTIZQ expresion PARENTDER
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . ID
    (37) expresion -> . TRUE
    (38) expresion -> . FALSE
    (39) expresion -> . CADENA
    (40) expresion -> . CARACTER

    NOT             shift and go to state 18
    MENOS           shift and go to state 19
    PARENTIZQ       shift and go to state 16
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    ID              shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26

    expresion                      shift and go to state 63

state 36

    (10) expresion -> expresion IGUALIGUAL . expresion
    (6) expresion -> . expresion MAYOR expresion
    (7) expresion -> . expresion MENOR expresion
    (8) expresion -> . expresion MAYORIGUAL expresion
    (9) expresion -> . expresion MENORIGUAL expresion
    (10) expresion -> . expresion IGUALIGUAL expresion
    (11) expresion -> . expresion NOIGUAL expresion
    (12) expresion -> . expresion OR expresion
    (13) expresion -> . expresion AND expresion
    (14) expresion -> . NOT expresion
    (15) expresion -> . expresion MAS expresion
    (16) expresion -> . expresion MENOS expresion
    (17) expresion -> . expresion POR expresion
    (18) expresion -> . expresion DIVISION expresion
    (19) expresion -> . expresion MODULO expresion
    (20) expresion -> . MENOS expresion
    (21) expresion -> . PARENTIZQ expresion PARENTDER
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . ID
    (37) expresion -> . TRUE
    (38) expresion -> . FALSE
    (39) expresion -> . CADENA
    (40) expresion -> . CARACTER

    NOT             shift and go to state 18
    MENOS           shift and go to state 19
    PARENTIZQ       shift and go to state 16
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    ID              shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26

    expresion                      shift and go to state 64

state 37

    (11) expresion -> expresion NOIGUAL . expresion
    (6) expresion -> . expresion MAYOR expresion
    (7) expresion -> . expresion MENOR expresion
    (8) expresion -> . expresion MAYORIGUAL expresion
    (9) expresion -> . expresion MENORIGUAL expresion
    (10) expresion -> . expresion IGUALIGUAL expresion
    (11) expresion -> . expresion NOIGUAL expresion
    (12) expresion -> . expresion OR expresion
    (13) expresion -> . expresion AND expresion
    (14) expresion -> . NOT expresion
    (15) expresion -> . expresion MAS expresion
    (16) expresion -> . expresion MENOS expresion
    (17) expresion -> . expresion POR expresion
    (18) expresion -> . expresion DIVISION expresion
    (19) expresion -> . expresion MODULO expresion
    (20) expresion -> . MENOS expresion
    (21) expresion -> . PARENTIZQ expresion PARENTDER
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . ID
    (37) expresion -> . TRUE
    (38) expresion -> . FALSE
    (39) expresion -> . CADENA
    (40) expresion -> . CARACTER

    NOT             shift and go to state 18
    MENOS           shift and go to state 19
    PARENTIZQ       shift and go to state 16
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    ID              shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26

    expresion                      shift and go to state 65

state 38

    (12) expresion -> expresion OR . expresion
    (6) expresion -> . expresion MAYOR expresion
    (7) expresion -> . expresion MENOR expresion
    (8) expresion -> . expresion MAYORIGUAL expresion
    (9) expresion -> . expresion MENORIGUAL expresion
    (10) expresion -> . expresion IGUALIGUAL expresion
    (11) expresion -> . expresion NOIGUAL expresion
    (12) expresion -> . expresion OR expresion
    (13) expresion -> . expresion AND expresion
    (14) expresion -> . NOT expresion
    (15) expresion -> . expresion MAS expresion
    (16) expresion -> . expresion MENOS expresion
    (17) expresion -> . expresion POR expresion
    (18) expresion -> . expresion DIVISION expresion
    (19) expresion -> . expresion MODULO expresion
    (20) expresion -> . MENOS expresion
    (21) expresion -> . PARENTIZQ expresion PARENTDER
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . ID
    (37) expresion -> . TRUE
    (38) expresion -> . FALSE
    (39) expresion -> . CADENA
    (40) expresion -> . CARACTER

    NOT             shift and go to state 18
    MENOS           shift and go to state 19
    PARENTIZQ       shift and go to state 16
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    ID              shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26

    expresion                      shift and go to state 66

state 39

    (13) expresion -> expresion AND . expresion
    (6) expresion -> . expresion MAYOR expresion
    (7) expresion -> . expresion MENOR expresion
    (8) expresion -> . expresion MAYORIGUAL expresion
    (9) expresion -> . expresion MENORIGUAL expresion
    (10) expresion -> . expresion IGUALIGUAL expresion
    (11) expresion -> . expresion NOIGUAL expresion
    (12) expresion -> . expresion OR expresion
    (13) expresion -> . expresion AND expresion
    (14) expresion -> . NOT expresion
    (15) expresion -> . expresion MAS expresion
    (16) expresion -> . expresion MENOS expresion
    (17) expresion -> . expresion POR expresion
    (18) expresion -> . expresion DIVISION expresion
    (19) expresion -> . expresion MODULO expresion
    (20) expresion -> . MENOS expresion
    (21) expresion -> . PARENTIZQ expresion PARENTDER
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . ID
    (37) expresion -> . TRUE
    (38) expresion -> . FALSE
    (39) expresion -> . CADENA
    (40) expresion -> . CARACTER

    NOT             shift and go to state 18
    MENOS           shift and go to state 19
    PARENTIZQ       shift and go to state 16
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    ID              shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26

    expresion                      shift and go to state 67

state 40

    (15) expresion -> expresion MAS . expresion
    (6) expresion -> . expresion MAYOR expresion
    (7) expresion -> . expresion MENOR expresion
    (8) expresion -> . expresion MAYORIGUAL expresion
    (9) expresion -> . expresion MENORIGUAL expresion
    (10) expresion -> . expresion IGUALIGUAL expresion
    (11) expresion -> . expresion NOIGUAL expresion
    (12) expresion -> . expresion OR expresion
    (13) expresion -> . expresion AND expresion
    (14) expresion -> . NOT expresion
    (15) expresion -> . expresion MAS expresion
    (16) expresion -> . expresion MENOS expresion
    (17) expresion -> . expresion POR expresion
    (18) expresion -> . expresion DIVISION expresion
    (19) expresion -> . expresion MODULO expresion
    (20) expresion -> . MENOS expresion
    (21) expresion -> . PARENTIZQ expresion PARENTDER
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . ID
    (37) expresion -> . TRUE
    (38) expresion -> . FALSE
    (39) expresion -> . CADENA
    (40) expresion -> . CARACTER

    NOT             shift and go to state 18
    MENOS           shift and go to state 19
    PARENTIZQ       shift and go to state 16
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    ID              shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26

    expresion                      shift and go to state 68

state 41

    (16) expresion -> expresion MENOS . expresion
    (6) expresion -> . expresion MAYOR expresion
    (7) expresion -> . expresion MENOR expresion
    (8) expresion -> . expresion MAYORIGUAL expresion
    (9) expresion -> . expresion MENORIGUAL expresion
    (10) expresion -> . expresion IGUALIGUAL expresion
    (11) expresion -> . expresion NOIGUAL expresion
    (12) expresion -> . expresion OR expresion
    (13) expresion -> . expresion AND expresion
    (14) expresion -> . NOT expresion
    (15) expresion -> . expresion MAS expresion
    (16) expresion -> . expresion MENOS expresion
    (17) expresion -> . expresion POR expresion
    (18) expresion -> . expresion DIVISION expresion
    (19) expresion -> . expresion MODULO expresion
    (20) expresion -> . MENOS expresion
    (21) expresion -> . PARENTIZQ expresion PARENTDER
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . ID
    (37) expresion -> . TRUE
    (38) expresion -> . FALSE
    (39) expresion -> . CADENA
    (40) expresion -> . CARACTER

    NOT             shift and go to state 18
    MENOS           shift and go to state 19
    PARENTIZQ       shift and go to state 16
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    ID              shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26

    expresion                      shift and go to state 69

state 42

    (17) expresion -> expresion POR . expresion
    (6) expresion -> . expresion MAYOR expresion
    (7) expresion -> . expresion MENOR expresion
    (8) expresion -> . expresion MAYORIGUAL expresion
    (9) expresion -> . expresion MENORIGUAL expresion
    (10) expresion -> . expresion IGUALIGUAL expresion
    (11) expresion -> . expresion NOIGUAL expresion
    (12) expresion -> . expresion OR expresion
    (13) expresion -> . expresion AND expresion
    (14) expresion -> . NOT expresion
    (15) expresion -> . expresion MAS expresion
    (16) expresion -> . expresion MENOS expresion
    (17) expresion -> . expresion POR expresion
    (18) expresion -> . expresion DIVISION expresion
    (19) expresion -> . expresion MODULO expresion
    (20) expresion -> . MENOS expresion
    (21) expresion -> . PARENTIZQ expresion PARENTDER
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . ID
    (37) expresion -> . TRUE
    (38) expresion -> . FALSE
    (39) expresion -> . CADENA
    (40) expresion -> . CARACTER

    NOT             shift and go to state 18
    MENOS           shift and go to state 19
    PARENTIZQ       shift and go to state 16
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    ID              shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26

    expresion                      shift and go to state 70

state 43

    (18) expresion -> expresion DIVISION . expresion
    (6) expresion -> . expresion MAYOR expresion
    (7) expresion -> . expresion MENOR expresion
    (8) expresion -> . expresion MAYORIGUAL expresion
    (9) expresion -> . expresion MENORIGUAL expresion
    (10) expresion -> . expresion IGUALIGUAL expresion
    (11) expresion -> . expresion NOIGUAL expresion
    (12) expresion -> . expresion OR expresion
    (13) expresion -> . expresion AND expresion
    (14) expresion -> . NOT expresion
    (15) expresion -> . expresion MAS expresion
    (16) expresion -> . expresion MENOS expresion
    (17) expresion -> . expresion POR expresion
    (18) expresion -> . expresion DIVISION expresion
    (19) expresion -> . expresion MODULO expresion
    (20) expresion -> . MENOS expresion
    (21) expresion -> . PARENTIZQ expresion PARENTDER
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . ID
    (37) expresion -> . TRUE
    (38) expresion -> . FALSE
    (39) expresion -> . CADENA
    (40) expresion -> . CARACTER

    NOT             shift and go to state 18
    MENOS           shift and go to state 19
    PARENTIZQ       shift and go to state 16
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    ID              shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26

    expresion                      shift and go to state 71

state 44

    (19) expresion -> expresion MODULO . expresion
    (6) expresion -> . expresion MAYOR expresion
    (7) expresion -> . expresion MENOR expresion
    (8) expresion -> . expresion MAYORIGUAL expresion
    (9) expresion -> . expresion MENORIGUAL expresion
    (10) expresion -> . expresion IGUALIGUAL expresion
    (11) expresion -> . expresion NOIGUAL expresion
    (12) expresion -> . expresion OR expresion
    (13) expresion -> . expresion AND expresion
    (14) expresion -> . NOT expresion
    (15) expresion -> . expresion MAS expresion
    (16) expresion -> . expresion MENOS expresion
    (17) expresion -> . expresion POR expresion
    (18) expresion -> . expresion DIVISION expresion
    (19) expresion -> . expresion MODULO expresion
    (20) expresion -> . MENOS expresion
    (21) expresion -> . PARENTIZQ expresion PARENTDER
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . ID
    (37) expresion -> . TRUE
    (38) expresion -> . FALSE
    (39) expresion -> . CADENA
    (40) expresion -> . CARACTER

    NOT             shift and go to state 18
    MENOS           shift and go to state 19
    PARENTIZQ       shift and go to state 16
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    ID              shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26

    expresion                      shift and go to state 72

state 45

    (14) expresion -> NOT expresion .
    (6) expresion -> expresion . MAYOR expresion
    (7) expresion -> expresion . MENOR expresion
    (8) expresion -> expresion . MAYORIGUAL expresion
    (9) expresion -> expresion . MENORIGUAL expresion
    (10) expresion -> expresion . IGUALIGUAL expresion
    (11) expresion -> expresion . NOIGUAL expresion
    (12) expresion -> expresion . OR expresion
    (13) expresion -> expresion . AND expresion
    (15) expresion -> expresion . MAS expresion
    (16) expresion -> expresion . MENOS expresion
    (17) expresion -> expresion . POR expresion
    (18) expresion -> expresion . DIVISION expresion
    (19) expresion -> expresion . MODULO expresion

    PARENTDER       reduce using rule 14 (expresion -> NOT expresion .)
    OR              reduce using rule 14 (expresion -> NOT expresion .)
    AND             reduce using rule 14 (expresion -> NOT expresion .)
    PUNTOYCOMA      reduce using rule 14 (expresion -> NOT expresion .)
    MAYOR           shift and go to state 32
    MENOR           shift and go to state 33
    MAYORIGUAL      shift and go to state 34
    MENORIGUAL      shift and go to state 35
    IGUALIGUAL      shift and go to state 36
    NOIGUAL         shift and go to state 37
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVISION        shift and go to state 43
    MODULO          shift and go to state 44

  ! MAYOR           [ reduce using rule 14 (expresion -> NOT expresion .) ]
  ! MENOR           [ reduce using rule 14 (expresion -> NOT expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 14 (expresion -> NOT expresion .) ]
  ! MENORIGUAL      [ reduce using rule 14 (expresion -> NOT expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 14 (expresion -> NOT expresion .) ]
  ! NOIGUAL         [ reduce using rule 14 (expresion -> NOT expresion .) ]
  ! MAS             [ reduce using rule 14 (expresion -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 14 (expresion -> NOT expresion .) ]
  ! POR             [ reduce using rule 14 (expresion -> NOT expresion .) ]
  ! DIVISION        [ reduce using rule 14 (expresion -> NOT expresion .) ]
  ! MODULO          [ reduce using rule 14 (expresion -> NOT expresion .) ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]


state 46

    (20) expresion -> MENOS expresion .
    (6) expresion -> expresion . MAYOR expresion
    (7) expresion -> expresion . MENOR expresion
    (8) expresion -> expresion . MAYORIGUAL expresion
    (9) expresion -> expresion . MENORIGUAL expresion
    (10) expresion -> expresion . IGUALIGUAL expresion
    (11) expresion -> expresion . NOIGUAL expresion
    (12) expresion -> expresion . OR expresion
    (13) expresion -> expresion . AND expresion
    (15) expresion -> expresion . MAS expresion
    (16) expresion -> expresion . MENOS expresion
    (17) expresion -> expresion . POR expresion
    (18) expresion -> expresion . DIVISION expresion
    (19) expresion -> expresion . MODULO expresion

    PARENTDER       reduce using rule 20 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 20 (expresion -> MENOS expresion .)
    MENOR           reduce using rule 20 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 20 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 20 (expresion -> MENOS expresion .)
    IGUALIGUAL      reduce using rule 20 (expresion -> MENOS expresion .)
    NOIGUAL         reduce using rule 20 (expresion -> MENOS expresion .)
    OR              reduce using rule 20 (expresion -> MENOS expresion .)
    AND             reduce using rule 20 (expresion -> MENOS expresion .)
    MAS             reduce using rule 20 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 20 (expresion -> MENOS expresion .)
    POR             reduce using rule 20 (expresion -> MENOS expresion .)
    DIVISION        reduce using rule 20 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 20 (expresion -> MENOS expresion .)
    PUNTOYCOMA      reduce using rule 20 (expresion -> MENOS expresion .)

  ! MAYOR           [ shift and go to state 32 ]
  ! MENOR           [ shift and go to state 33 ]
  ! MAYORIGUAL      [ shift and go to state 34 ]
  ! MENORIGUAL      [ shift and go to state 35 ]
  ! IGUALIGUAL      [ shift and go to state 36 ]
  ! NOIGUAL         [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]
  ! POR             [ shift and go to state 42 ]
  ! DIVISION        [ shift and go to state 43 ]
  ! MODULO          [ shift and go to state 44 ]


state 47

    (23) impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 73


state 48

    (24) declaracion -> LET MUT ID IGUAL expresion . PUNTOYCOMA
    (6) expresion -> expresion . MAYOR expresion
    (7) expresion -> expresion . MENOR expresion
    (8) expresion -> expresion . MAYORIGUAL expresion
    (9) expresion -> expresion . MENORIGUAL expresion
    (10) expresion -> expresion . IGUALIGUAL expresion
    (11) expresion -> expresion . NOIGUAL expresion
    (12) expresion -> expresion . OR expresion
    (13) expresion -> expresion . AND expresion
    (15) expresion -> expresion . MAS expresion
    (16) expresion -> expresion . MENOS expresion
    (17) expresion -> expresion . POR expresion
    (18) expresion -> expresion . DIVISION expresion
    (19) expresion -> expresion . MODULO expresion

    PUNTOYCOMA      shift and go to state 74
    MAYOR           shift and go to state 32
    MENOR           shift and go to state 33
    MAYORIGUAL      shift and go to state 34
    MENORIGUAL      shift and go to state 35
    IGUALIGUAL      shift and go to state 36
    NOIGUAL         shift and go to state 37
    OR              shift and go to state 38
    AND             shift and go to state 39
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVISION        shift and go to state 43
    MODULO          shift and go to state 44


state 49

    (25) declaracion -> LET MUT ID DOSPUNTOS tipo . IGUAL expresion PUNTOYCOMA

    IGUAL           shift and go to state 75


state 50

    (26) tipo -> I64 .

    IGUAL           reduce using rule 26 (tipo -> I64 .)


state 51

    (27) tipo -> F64 .

    IGUAL           reduce using rule 27 (tipo -> F64 .)


state 52

    (28) tipo -> BOOL .

    IGUAL           reduce using rule 28 (tipo -> BOOL .)


state 53

    (29) tipo -> CHAR .

    IGUAL           reduce using rule 29 (tipo -> CHAR .)


state 54

    (30) tipo -> STRING .

    IGUAL           reduce using rule 30 (tipo -> STRING .)


state 55

    (31) tipo -> STR .

    IGUAL           reduce using rule 31 (tipo -> STR .)


state 56

    (32) tipo -> USIZE .

    IGUAL           reduce using rule 32 (tipo -> USIZE .)


state 57

    (33) tipo -> VEC .

    IGUAL           reduce using rule 33 (tipo -> VEC .)


state 58

    (21) expresion -> PARENTIZQ expresion PARENTDER .

    PARENTDER       reduce using rule 21 (expresion -> PARENTIZQ expresion PARENTDER .)
    MAYOR           reduce using rule 21 (expresion -> PARENTIZQ expresion PARENTDER .)
    MENOR           reduce using rule 21 (expresion -> PARENTIZQ expresion PARENTDER .)
    MAYORIGUAL      reduce using rule 21 (expresion -> PARENTIZQ expresion PARENTDER .)
    MENORIGUAL      reduce using rule 21 (expresion -> PARENTIZQ expresion PARENTDER .)
    IGUALIGUAL      reduce using rule 21 (expresion -> PARENTIZQ expresion PARENTDER .)
    NOIGUAL         reduce using rule 21 (expresion -> PARENTIZQ expresion PARENTDER .)
    OR              reduce using rule 21 (expresion -> PARENTIZQ expresion PARENTDER .)
    AND             reduce using rule 21 (expresion -> PARENTIZQ expresion PARENTDER .)
    MAS             reduce using rule 21 (expresion -> PARENTIZQ expresion PARENTDER .)
    MENOS           reduce using rule 21 (expresion -> PARENTIZQ expresion PARENTDER .)
    POR             reduce using rule 21 (expresion -> PARENTIZQ expresion PARENTDER .)
    DIVISION        reduce using rule 21 (expresion -> PARENTIZQ expresion PARENTDER .)
    MODULO          reduce using rule 21 (expresion -> PARENTIZQ expresion PARENTDER .)
    PUNTOYCOMA      reduce using rule 21 (expresion -> PARENTIZQ expresion PARENTDER .)


state 59

    (22) impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .

    PRINT           reduce using rule 22 (impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    PRINTLN         reduce using rule 22 (impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    LET             reduce using rule 22 (impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    $end            reduce using rule 22 (impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)


state 60

    (6) expresion -> expresion MAYOR expresion .
    (6) expresion -> expresion . MAYOR expresion
    (7) expresion -> expresion . MENOR expresion
    (8) expresion -> expresion . MAYORIGUAL expresion
    (9) expresion -> expresion . MENORIGUAL expresion
    (10) expresion -> expresion . IGUALIGUAL expresion
    (11) expresion -> expresion . NOIGUAL expresion
    (12) expresion -> expresion . OR expresion
    (13) expresion -> expresion . AND expresion
    (15) expresion -> expresion . MAS expresion
    (16) expresion -> expresion . MENOS expresion
    (17) expresion -> expresion . POR expresion
    (18) expresion -> expresion . DIVISION expresion
    (19) expresion -> expresion . MODULO expresion

    PARENTDER       reduce using rule 6 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 6 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 6 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 6 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 6 (expresion -> expresion MAYOR expresion .)
    IGUALIGUAL      reduce using rule 6 (expresion -> expresion MAYOR expresion .)
    NOIGUAL         reduce using rule 6 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 6 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 6 (expresion -> expresion MAYOR expresion .)
    PUNTOYCOMA      reduce using rule 6 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVISION        shift and go to state 43
    MODULO          shift and go to state 44

  ! MAS             [ reduce using rule 6 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 6 (expresion -> expresion MAYOR expresion .) ]
  ! POR             [ reduce using rule 6 (expresion -> expresion MAYOR expresion .) ]
  ! DIVISION        [ reduce using rule 6 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 6 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ shift and go to state 32 ]
  ! MENOR           [ shift and go to state 33 ]
  ! MAYORIGUAL      [ shift and go to state 34 ]
  ! MENORIGUAL      [ shift and go to state 35 ]
  ! IGUALIGUAL      [ shift and go to state 36 ]
  ! NOIGUAL         [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]


state 61

