Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CLONE
    LOOP
    MATCH
    MOD
    NOT
    POW
    POWF
    PUB
    STRUCT
    WITH_CAPACITY

Grammar

Rule 0     S' -> init


state 101

    (46) impresion -> PRINT EXCLAMACION PARENTIZQ listaimpresion . PARENTDER PUNTOYCOMA
    (48) listaimpresion -> listaimpresion . COMA implimir

    PARENTDER       shift and go to state 163
    COMA            shift and go to state 164


state 102

    (49) listaimpresion -> implimir .

    PARENTDER       reduce using rule 49 (listaimpresion -> implimir .)
    COMA            reduce using rule 49 (listaimpresion -> implimir .)


state 103

    (45) impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion . PARENTDER PUNTOYCOMA
    (21) expresion -> expresion . MAYOR expresion
    (22) expresion -> expresion . MENOR expresion
    (23) expresion -> expresion . MAYORIGUAL expresion
    (24) expresion -> expresion . MENORIGUAL expresion
    (25) expresion -> expresion . IGUALIGUAL expresion
    (26) expresion -> expresion . NOIGUAL expresion
    (27) expresion -> expresion . OR expresion
    (28) expresion -> expresion . AND expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVISION expresion
    (34) expresion -> expresion . MODULO expresion
    (37) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> expresion . PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> expresion . PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> expresion . PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> expresion . PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> expresion . CORCHIZQ expresion CORCHDER
    (50) implimir -> expresion .

  ! shift/reduce conflict for PARENTDER resolved as shift
    PARENTDER       shift and go to state 165
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    IGUALIGUAL      shift and go to state 79
    NOIGUAL         shift and go to state 80
    OR              shift and go to state 81
    AND             shift and go to state 82
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIVISION        shift and go to state 86
    MODULO          shift and go to state 87
    PUNTO           shift and go to state 88
    CORCHIZQ        shift and go to state 89
    COMA            reduce using rule 50 (implimir -> expresion .)

  ! PARENTDER       [ reduce using rule 50 (implimir -> expresion .) ]


state 104

    (47) impresion -> PRINTLN EXCLAMACION PARENTIZQ listaimpresion . PARENTDER PUNTOYCOMA
    (48) listaimpresion -> listaimpresion . COMA implimir

    PARENTDER       shift and go to state 166
    COMA            shift and go to state 164


state 105

    (51) declaracion -> LET MUT ID IGUAL . expresion PUNTOYCOMA
    (105) declarar_arreglo -> LET MUT ID IGUAL . CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (96) declarar_vector -> LET MUT ID IGUAL . VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (21) expresion -> . expresion MAYOR expresion
    (22) expresion -> . expresion MENOR expresion
    (23) expresion -> . expresion MAYORIGUAL expresion
    (24) expresion -> . expresion MENORIGUAL expresion
    (25) expresion -> . expresion IGUALIGUAL expresion
    (26) expresion -> . expresion NOIGUAL expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . EXCLAMACION expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVISION expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENTIZQ expresion PARENTDER
    (37) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (43) expresion -> . ID PUNTO REMOVE PARENTIZQ expresion PARENTDER
    (80) expresion -> . ID PARENTIZQ PARENTDER
    (81) expresion -> . ID PARENTIZQ llamada_parametros_fun PARENTDER
    (113) expresion -> . ENTERO
    (114) expresion -> . DECIMAL
    (115) expresion -> . ID
    (116) expresion -> . TRUE
    (117) expresion -> . FALSE
    (118) expresion -> . CADENA
    (119) expresion -> . CARACTER

    CORCHIZQ        shift and go to state 168
    VEC             shift and go to state 169
    EXCLAMACION     shift and go to state 42
    MENOS           shift and go to state 43
    PARENTIZQ       shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51

    expresion                      shift and go to state 167

state 106

    (52) declaracion -> LET MUT ID DOSPUNTOS . tipo IGUAL expresion PUNTOYCOMA
    (106) declarar_arreglo -> LET MUT ID DOSPUNTOS . CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (97) declarar_vector -> LET MUT ID DOSPUNTOS . VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (100) declarar_vector -> LET MUT ID DOSPUNTOS . VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA
    (56) tipo -> . I64
    (57) tipo -> . F64
    (58) tipo -> . BOOL
    (59) tipo -> . CHAR
    (60) tipo -> . STRING
    (61) tipo -> . STR
    (62) tipo -> . USIZE
    (63) tipo -> . VEC
    (64) tipo -> . ID

    CORCHIZQ        shift and go to state 171
    VEC             shift and go to state 172
    I64             shift and go to state 114
    F64             shift and go to state 115
    BOOL            shift and go to state 116
    CHAR            shift and go to state 117
    STRING          shift and go to state 118
    STR             shift and go to state 119
    USIZE           shift and go to state 120
    ID              shift and go to state 110

    tipo                           shift and go to state 170

state 107

    (53) declaracion -> LET ID IGUAL expresion . PUNTOYCOMA
    (21) expresion -> expresion . MAYOR expresion
    (22) expresion -> expresion . MENOR expresion
    (23) expresion -> expresion . MAYORIGUAL expresion
    (24) expresion -> expresion . MENORIGUAL expresion
    (25) expresion -> expresion . IGUALIGUAL expresion
    (26) expresion -> expresion . NOIGUAL expresion
    (27) expresion -> expresion . OR expresion
    (28) expresion -> expresion . AND expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVISION expresion
    (34) expresion -> expresion . MODULO expresion
    (37) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> expresion . PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> expresion . PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> expresion . PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> expresion . PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> expresion . CORCHIZQ expresion CORCHDER

    PUNTOYCOMA      shift and go to state 173
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    IGUALIGUAL      shift and go to state 79
    NOIGUAL         shift and go to state 80
    OR              shift and go to state 81
    AND             shift and go to state 82
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIVISION        shift and go to state 86
    MODULO          shift and go to state 87
    PUNTO           shift and go to state 88
    CORCHIZQ        shift and go to state 89


state 108

    (107) declarar_arreglo -> LET ID IGUAL CORCHIZQ . llamada_parametros CORCHDER PUNTOYCOMA
    (109) llamada_parametros -> . llamada_parametros COMA valor_parametro
    (110) llamada_parametros -> . valor_parametro
    (111) valor_parametro -> . expresion
    (21) expresion -> . expresion MAYOR expresion
    (22) expresion -> . expresion MENOR expresion
    (23) expresion -> . expresion MAYORIGUAL expresion
    (24) expresion -> . expresion MENORIGUAL expresion
    (25) expresion -> . expresion IGUALIGUAL expresion
    (26) expresion -> . expresion NOIGUAL expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . EXCLAMACION expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVISION expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENTIZQ expresion PARENTDER
    (37) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (43) expresion -> . ID PUNTO REMOVE PARENTIZQ expresion PARENTDER
    (80) expresion -> . ID PARENTIZQ PARENTDER
    (81) expresion -> . ID PARENTIZQ llamada_parametros_fun PARENTDER
    (113) expresion -> . ENTERO
    (114) expresion -> . DECIMAL
    (115) expresion -> . ID
    (116) expresion -> . TRUE
    (117) expresion -> . FALSE
    (118) expresion -> . CADENA
    (119) expresion -> . CARACTER

    EXCLAMACION     shift and go to state 42
    MENOS           shift and go to state 43
    PARENTIZQ       shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51

    llamada_parametros             shift and go to state 174
    valor_parametro                shift and go to state 175
    expresion                      shift and go to state 176

state 109

    (98) declarar_vector -> LET ID IGUAL VEC . EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA

    EXCLAMACION     shift and go to state 177


state 110

    (64) tipo -> ID .

    IGUAL           reduce using rule 64 (tipo -> ID .)
    PUNTOYCOMA      reduce using rule 64 (tipo -> ID .)
    MAYOR           reduce using rule 64 (tipo -> ID .)
    PARENTDER       reduce using rule 64 (tipo -> ID .)
    COMA            reduce using rule 64 (tipo -> ID .)
    LLAVEIZQ        reduce using rule 64 (tipo -> ID .)
    CORCHDER        reduce using rule 64 (tipo -> ID .)


state 111

    (54) declaracion -> LET ID DOSPUNTOS tipo . IGUAL expresion PUNTOYCOMA

    IGUAL           shift and go to state 178


state 112

    (108) declarar_arreglo -> LET ID DOSPUNTOS CORCHIZQ . tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (56) tipo -> . I64
    (57) tipo -> . F64
    (58) tipo -> . BOOL
    (59) tipo -> . CHAR
    (60) tipo -> . STRING
    (61) tipo -> . STR
    (62) tipo -> . USIZE
    (63) tipo -> . VEC
    (64) tipo -> . ID

    I64             shift and go to state 114
    F64             shift and go to state 115
    BOOL            shift and go to state 116
    CHAR            shift and go to state 117
    STRING          shift and go to state 118
    STR             shift and go to state 119
    USIZE           shift and go to state 120
    VEC             shift and go to state 180
    ID              shift and go to state 110

    tipo                           shift and go to state 179

state 113

    (99) declarar_vector -> LET ID DOSPUNTOS VEC . MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (101) declarar_vector -> LET ID DOSPUNTOS VEC . MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA
    (63) tipo -> VEC .

    MENOR           shift and go to state 181
    IGUAL           reduce using rule 63 (tipo -> VEC .)


state 114

    (56) tipo -> I64 .

    IGUAL           reduce using rule 56 (tipo -> I64 .)
    PUNTOYCOMA      reduce using rule 56 (tipo -> I64 .)
    MAYOR           reduce using rule 56 (tipo -> I64 .)
    PARENTDER       reduce using rule 56 (tipo -> I64 .)
    COMA            reduce using rule 56 (tipo -> I64 .)
    LLAVEIZQ        reduce using rule 56 (tipo -> I64 .)
    CORCHDER        reduce using rule 56 (tipo -> I64 .)


state 115

    (57) tipo -> F64 .

    IGUAL           reduce using rule 57 (tipo -> F64 .)
    PUNTOYCOMA      reduce using rule 57 (tipo -> F64 .)
    MAYOR           reduce using rule 57 (tipo -> F64 .)
    PARENTDER       reduce using rule 57 (tipo -> F64 .)
    COMA            reduce using rule 57 (tipo -> F64 .)
    LLAVEIZQ        reduce using rule 57 (tipo -> F64 .)
    CORCHDER        reduce using rule 57 (tipo -> F64 .)


state 116

    (58) tipo -> BOOL .

    IGUAL           reduce using rule 58 (tipo -> BOOL .)
    PUNTOYCOMA      reduce using rule 58 (tipo -> BOOL .)
    MAYOR           reduce using rule 58 (tipo -> BOOL .)
    PARENTDER       reduce using rule 58 (tipo -> BOOL .)
    COMA            reduce using rule 58 (tipo -> BOOL .)
    LLAVEIZQ        reduce using rule 58 (tipo -> BOOL .)
    CORCHDER        reduce using rule 58 (tipo -> BOOL .)


state 117

    (59) tipo -> CHAR .

    IGUAL           reduce using rule 59 (tipo -> CHAR .)
    PUNTOYCOMA      reduce using rule 59 (tipo -> CHAR .)
    MAYOR           reduce using rule 59 (tipo -> CHAR .)
    PARENTDER       reduce using rule 59 (tipo -> CHAR .)
    COMA            reduce using rule 59 (tipo -> CHAR .)
    LLAVEIZQ        reduce using rule 59 (tipo -> CHAR .)
    CORCHDER        reduce using rule 59 (tipo -> CHAR .)


state 118

    (60) tipo -> STRING .

    IGUAL           reduce using rule 60 (tipo -> STRING .)
    PUNTOYCOMA      reduce using rule 60 (tipo -> STRING .)
    MAYOR           reduce using rule 60 (tipo -> STRING .)
    PARENTDER       reduce using rule 60 (tipo -> STRING .)
    COMA            reduce using rule 60 (tipo -> STRING .)
    LLAVEIZQ        reduce using rule 60 (tipo -> STRING .)
    CORCHDER        reduce using rule 60 (tipo -> STRING .)


state 119

    (61) tipo -> STR .

    IGUAL           reduce using rule 61 (tipo -> STR .)
    PUNTOYCOMA      reduce using rule 61 (tipo -> STR .)
    MAYOR           reduce using rule 61 (tipo -> STR .)
    PARENTDER       reduce using rule 61 (tipo -> STR .)
    COMA            reduce using rule 61 (tipo -> STR .)
    LLAVEIZQ        reduce using rule 61 (tipo -> STR .)
    CORCHDER        reduce using rule 61 (tipo -> STR .)


state 120

    (62) tipo -> USIZE .

    IGUAL           reduce using rule 62 (tipo -> USIZE .)
    PUNTOYCOMA      reduce using rule 62 (tipo -> USIZE .)
    MAYOR           reduce using rule 62 (tipo -> USIZE .)
    PARENTDER       reduce using rule 62 (tipo -> USIZE .)
    COMA            reduce using rule 62 (tipo -> USIZE .)
    LLAVEIZQ        reduce using rule 62 (tipo -> USIZE .)
    CORCHDER        reduce using rule 62 (tipo -> USIZE .)


state 121

    (55) asignacion -> ID IGUAL expresion PUNTOYCOMA .

    PRINT           reduce using rule 55 (asignacion -> ID IGUAL expresion PUNTOYCOMA .)
    PRINTLN         reduce using rule 55 (asignacion -> ID IGUAL expresion PUNTOYCOMA .)
    LET             reduce using rule 55 (asignacion -> ID IGUAL expresion PUNTOYCOMA .)
    ID              reduce using rule 55 (asignacion -> ID IGUAL expresion PUNTOYCOMA .)
    IF              reduce using rule 55 (asignacion -> ID IGUAL expresion PUNTOYCOMA .)
    WHILE           reduce using rule 55 (asignacion -> ID IGUAL expresion PUNTOYCOMA .)
    FOR             reduce using rule 55 (asignacion -> ID IGUAL expresion PUNTOYCOMA .)
    BREAK           reduce using rule 55 (asignacion -> ID IGUAL expresion PUNTOYCOMA .)
    CONTINUE        reduce using rule 55 (asignacion -> ID IGUAL expresion PUNTOYCOMA .)
    FN              reduce using rule 55 (asignacion -> ID IGUAL expresion PUNTOYCOMA .)
    RETURN          reduce using rule 55 (asignacion -> ID IGUAL expresion PUNTOYCOMA .)
    $end            reduce using rule 55 (asignacion -> ID IGUAL expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 55 (asignacion -> ID IGUAL expresion PUNTOYCOMA .)


state 122

    (112) asignacion_arreglo -> ID CORCHIZQ expresion CORCHDER . IGUAL expresion PUNTOYCOMA

    IGUAL           shift and go to state 182


state 123

    (102) nativa_push -> ID PUNTO PUSH PARENTIZQ . expresion PARENTDER PUNTOYCOMA
    (21) expresion -> . expresion MAYOR expresion
    (22) expresion -> . expresion MENOR expresion
    (23) expresion -> . expresion MAYORIGUAL expresion
    (24) expresion -> . expresion MENORIGUAL expresion
    (25) expresion -> . expresion IGUALIGUAL expresion
    (26) expresion -> . expresion NOIGUAL expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . EXCLAMACION expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVISION expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENTIZQ expresion PARENTDER
    (37) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (43) expresion -> . ID PUNTO REMOVE PARENTIZQ expresion PARENTDER
    (80) expresion -> . ID PARENTIZQ PARENTDER
    (81) expresion -> . ID PARENTIZQ llamada_parametros_fun PARENTDER
    (113) expresion -> . ENTERO
    (114) expresion -> . DECIMAL
    (115) expresion -> . ID
    (116) expresion -> . TRUE
    (117) expresion -> . FALSE
    (118) expresion -> . CADENA
    (119) expresion -> . CARACTER

    EXCLAMACION     shift and go to state 42
    MENOS           shift and go to state 43
    PARENTIZQ       shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51

    expresion                      shift and go to state 183

state 124

    (103) nativa_insert -> ID PUNTO INSERT PARENTIZQ . expresion COMA expresion PARENTDER PUNTOYCOMA
    (21) expresion -> . expresion MAYOR expresion
    (22) expresion -> . expresion MENOR expresion
    (23) expresion -> . expresion MAYORIGUAL expresion
    (24) expresion -> . expresion MENORIGUAL expresion
    (25) expresion -> . expresion IGUALIGUAL expresion
    (26) expresion -> . expresion NOIGUAL expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . EXCLAMACION expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVISION expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENTIZQ expresion PARENTDER
    (37) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (43) expresion -> . ID PUNTO REMOVE PARENTIZQ expresion PARENTDER
    (80) expresion -> . ID PARENTIZQ PARENTDER
    (81) expresion -> . ID PARENTIZQ llamada_parametros_fun PARENTDER
    (113) expresion -> . ENTERO
    (114) expresion -> . DECIMAL
    (115) expresion -> . ID
    (116) expresion -> . TRUE
    (117) expresion -> . FALSE
    (118) expresion -> . CADENA
    (119) expresion -> . CARACTER

    EXCLAMACION     shift and go to state 42
    MENOS           shift and go to state 43
    PARENTIZQ       shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51

    expresion                      shift and go to state 184

state 125

    (104) nativa_remove -> ID PUNTO REMOVE PARENTIZQ . expresion PARENTDER PUNTOYCOMA
    (21) expresion -> . expresion MAYOR expresion
    (22) expresion -> . expresion MENOR expresion
    (23) expresion -> . expresion MAYORIGUAL expresion
    (24) expresion -> . expresion MENORIGUAL expresion
    (25) expresion -> . expresion IGUALIGUAL expresion
    (26) expresion -> . expresion NOIGUAL expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . EXCLAMACION expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVISION expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENTIZQ expresion PARENTDER
    (37) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (43) expresion -> . ID PUNTO REMOVE PARENTIZQ expresion PARENTDER
    (80) expresion -> . ID PARENTIZQ PARENTDER
    (81) expresion -> . ID PARENTIZQ llamada_parametros_fun PARENTDER
    (113) expresion -> . ENTERO
    (114) expresion -> . DECIMAL
    (115) expresion -> . ID
    (116) expresion -> . TRUE
    (117) expresion -> . FALSE
    (118) expresion -> . CADENA
    (119) expresion -> . CARACTER

    EXCLAMACION     shift and go to state 42
    MENOS           shift and go to state 43
    PARENTIZQ       shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51

    expresion                      shift and go to state 185

state 126

    (74) llamada_funcion -> ID PARENTIZQ PARENTDER PUNTOYCOMA .

    PRINT           reduce using rule 74 (llamada_funcion -> ID PARENTIZQ PARENTDER PUNTOYCOMA .)
    PRINTLN         reduce using rule 74 (llamada_funcion -> ID PARENTIZQ PARENTDER PUNTOYCOMA .)
    LET             reduce using rule 74 (llamada_funcion -> ID PARENTIZQ PARENTDER PUNTOYCOMA .)
    ID              reduce using rule 74 (llamada_funcion -> ID PARENTIZQ PARENTDER PUNTOYCOMA .)
    IF              reduce using rule 74 (llamada_funcion -> ID PARENTIZQ PARENTDER PUNTOYCOMA .)
    WHILE           reduce using rule 74 (llamada_funcion -> ID PARENTIZQ PARENTDER PUNTOYCOMA .)
    FOR             reduce using rule 74 (llamada_funcion -> ID PARENTIZQ PARENTDER PUNTOYCOMA .)
    BREAK           reduce using rule 74 (llamada_funcion -> ID PARENTIZQ PARENTDER PUNTOYCOMA .)
    CONTINUE        reduce using rule 74 (llamada_funcion -> ID PARENTIZQ PARENTDER PUNTOYCOMA .)
    FN              reduce using rule 74 (llamada_funcion -> ID PARENTIZQ PARENTDER PUNTOYCOMA .)
    RETURN          reduce using rule 74 (llamada_funcion -> ID PARENTIZQ PARENTDER PUNTOYCOMA .)
    $end            reduce using rule 74 (llamada_funcion -> ID PARENTIZQ PARENTDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 74 (llamada_funcion -> ID PARENTIZQ PARENTDER PUNTOYCOMA .)


state 127

    (75) llamada_funcion -> ID PARENTIZQ llamada_parametros_fun PARENTDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 186


state 128

    (76) llamada_parametros_fun -> llamada_parametros_fun COMA . valor_parametro_fun
    (78) valor_parametro_fun -> . expresion
    (79) valor_parametro_fun -> . AMPERSAND MUT expresion
    (21) expresion -> . expresion MAYOR expresion
    (22) expresion -> . expresion MENOR expresion
    (23) expresion -> . expresion MAYORIGUAL expresion
    (24) expresion -> . expresion MENORIGUAL expresion
    (25) expresion -> . expresion IGUALIGUAL expresion
    (26) expresion -> . expresion NOIGUAL expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . EXCLAMACION expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVISION expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENTIZQ expresion PARENTDER
    (37) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (43) expresion -> . ID PUNTO REMOVE PARENTIZQ expresion PARENTDER
    (80) expresion -> . ID PARENTIZQ PARENTDER
    (81) expresion -> . ID PARENTIZQ llamada_parametros_fun PARENTDER
    (113) expresion -> . ENTERO
    (114) expresion -> . DECIMAL
    (115) expresion -> . ID
    (116) expresion -> . TRUE
    (117) expresion -> . FALSE
    (118) expresion -> . CADENA
    (119) expresion -> . CARACTER

    AMPERSAND       shift and go to state 73
    EXCLAMACION     shift and go to state 42
    MENOS           shift and go to state 43
    PARENTIZQ       shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51

    valor_parametro_fun            shift and go to state 187
    expresion                      shift and go to state 72

state 129

    (79) valor_parametro_fun -> AMPERSAND MUT . expresion
    (21) expresion -> . expresion MAYOR expresion
    (22) expresion -> . expresion MENOR expresion
    (23) expresion -> . expresion MAYORIGUAL expresion
    (24) expresion -> . expresion MENORIGUAL expresion
    (25) expresion -> . expresion IGUALIGUAL expresion
    (26) expresion -> . expresion NOIGUAL expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . EXCLAMACION expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVISION expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENTIZQ expresion PARENTDER
    (37) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
