Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BREAK
    CAPACITY
    CLONE
    CONTAINS
    CONTINUE
    FN
    INSERT
    LEN
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    POW
    POWF
    PUB
    PUSH
    REMOVE
    RETURN
    SQRT
    STRUCT
    TO_STRING
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
    (9) instruccion -> . ciclo_for
    (10) instruccion -> . declarar_arreglo
    (27) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (28) impresion -> . PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (29) declaracion -> . LET MUT ID IGUAL expresion PUNTOYCOMA
    (30) declaracion -> . LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (31) declaracion -> . LET ID IGUAL expresion PUNTOYCOMA
    (32) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (33) asignacion -> . ID IGUAL expresion PUNTOYCOMA
    (43) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (44) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER elseif
    (49) ciclo_while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (50) ciclo_for -> . FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (51) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (52) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA

    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    LET             shift and go to state 13
    ID              shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    instrucciones                  shift and go to state 78
    instruccion                    shift and go to state 3
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentencia_if                   shift and go to state 7
    ciclo_while                    shift and go to state 8
    ciclo_for                      shift and go to state 9
    declarar_arreglo               shift and go to state 10

state 44

    (11) expresion -> expresion MAYOR . expresion
    (11) expresion -> . expresion MAYOR expresion
    (12) expresion -> . expresion MENOR expresion
    (13) expresion -> . expresion MAYORIGUAL expresion
    (14) expresion -> . expresion MENORIGUAL expresion
    (15) expresion -> . expresion IGUALIGUAL expresion
    (16) expresion -> . expresion NOIGUAL expresion
    (17) expresion -> . expresion OR expresion
    (18) expresion -> . expresion AND expresion
    (19) expresion -> . NOT expresion
    (20) expresion -> . expresion MAS expresion
    (21) expresion -> . expresion MENOS expresion
    (22) expresion -> . expresion POR expresion
    (23) expresion -> . expresion DIVISION expresion
    (24) expresion -> . expresion MODULO expresion
    (25) expresion -> . MENOS expresion
    (26) expresion -> . PARENTIZQ expresion PARENTDER
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . ID
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER

    NOT             shift and go to state 25
    MENOS           shift and go to state 26
    PARENTIZQ       shift and go to state 27
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    ID              shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    CADENA          shift and go to state 33
    CARACTER        shift and go to state 34

    expresion                      shift and go to state 79

state 45

    (12) expresion -> expresion MENOR . expresion
    (11) expresion -> . expresion MAYOR expresion
    (12) expresion -> . expresion MENOR expresion
    (13) expresion -> . expresion MAYORIGUAL expresion
    (14) expresion -> . expresion MENORIGUAL expresion
    (15) expresion -> . expresion IGUALIGUAL expresion
    (16) expresion -> . expresion NOIGUAL expresion
    (17) expresion -> . expresion OR expresion
    (18) expresion -> . expresion AND expresion
    (19) expresion -> . NOT expresion
    (20) expresion -> . expresion MAS expresion
    (21) expresion -> . expresion MENOS expresion
    (22) expresion -> . expresion POR expresion
    (23) expresion -> . expresion DIVISION expresion
    (24) expresion -> . expresion MODULO expresion
    (25) expresion -> . MENOS expresion
    (26) expresion -> . PARENTIZQ expresion PARENTDER
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . ID
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER

    NOT             shift and go to state 25
    MENOS           shift and go to state 26
    PARENTIZQ       shift and go to state 27
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    ID              shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    CADENA          shift and go to state 33
    CARACTER        shift and go to state 34

    expresion                      shift and go to state 80

state 46

    (13) expresion -> expresion MAYORIGUAL . expresion
    (11) expresion -> . expresion MAYOR expresion
    (12) expresion -> . expresion MENOR expresion
    (13) expresion -> . expresion MAYORIGUAL expresion
    (14) expresion -> . expresion MENORIGUAL expresion
    (15) expresion -> . expresion IGUALIGUAL expresion
    (16) expresion -> . expresion NOIGUAL expresion
    (17) expresion -> . expresion OR expresion
    (18) expresion -> . expresion AND expresion
    (19) expresion -> . NOT expresion
    (20) expresion -> . expresion MAS expresion
    (21) expresion -> . expresion MENOS expresion
    (22) expresion -> . expresion POR expresion
    (23) expresion -> . expresion DIVISION expresion
    (24) expresion -> . expresion MODULO expresion
    (25) expresion -> . MENOS expresion
    (26) expresion -> . PARENTIZQ expresion PARENTDER
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . ID
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER

    NOT             shift and go to state 25
    MENOS           shift and go to state 26
    PARENTIZQ       shift and go to state 27
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    ID              shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    CADENA          shift and go to state 33
    CARACTER        shift and go to state 34

    expresion                      shift and go to state 81

state 47

    (14) expresion -> expresion MENORIGUAL . expresion
    (11) expresion -> . expresion MAYOR expresion
    (12) expresion -> . expresion MENOR expresion
    (13) expresion -> . expresion MAYORIGUAL expresion
    (14) expresion -> . expresion MENORIGUAL expresion
    (15) expresion -> . expresion IGUALIGUAL expresion
    (16) expresion -> . expresion NOIGUAL expresion
    (17) expresion -> . expresion OR expresion
    (18) expresion -> . expresion AND expresion
    (19) expresion -> . NOT expresion
    (20) expresion -> . expresion MAS expresion
    (21) expresion -> . expresion MENOS expresion
    (22) expresion -> . expresion POR expresion
    (23) expresion -> . expresion DIVISION expresion
    (24) expresion -> . expresion MODULO expresion
    (25) expresion -> . MENOS expresion
    (26) expresion -> . PARENTIZQ expresion PARENTDER
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . ID
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER

    NOT             shift and go to state 25
    MENOS           shift and go to state 26
    PARENTIZQ       shift and go to state 27
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    ID              shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    CADENA          shift and go to state 33
    CARACTER        shift and go to state 34

    expresion                      shift and go to state 82

state 48

    (15) expresion -> expresion IGUALIGUAL . expresion
    (11) expresion -> . expresion MAYOR expresion
    (12) expresion -> . expresion MENOR expresion
    (13) expresion -> . expresion MAYORIGUAL expresion
    (14) expresion -> . expresion MENORIGUAL expresion
    (15) expresion -> . expresion IGUALIGUAL expresion
    (16) expresion -> . expresion NOIGUAL expresion
    (17) expresion -> . expresion OR expresion
    (18) expresion -> . expresion AND expresion
    (19) expresion -> . NOT expresion
    (20) expresion -> . expresion MAS expresion
    (21) expresion -> . expresion MENOS expresion
    (22) expresion -> . expresion POR expresion
    (23) expresion -> . expresion DIVISION expresion
    (24) expresion -> . expresion MODULO expresion
    (25) expresion -> . MENOS expresion
    (26) expresion -> . PARENTIZQ expresion PARENTDER
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . ID
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER

    NOT             shift and go to state 25
    MENOS           shift and go to state 26
    PARENTIZQ       shift and go to state 27
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    ID              shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    CADENA          shift and go to state 33
    CARACTER        shift and go to state 34

    expresion                      shift and go to state 83

state 49

    (16) expresion -> expresion NOIGUAL . expresion
    (11) expresion -> . expresion MAYOR expresion
    (12) expresion -> . expresion MENOR expresion
    (13) expresion -> . expresion MAYORIGUAL expresion
    (14) expresion -> . expresion MENORIGUAL expresion
    (15) expresion -> . expresion IGUALIGUAL expresion
    (16) expresion -> . expresion NOIGUAL expresion
    (17) expresion -> . expresion OR expresion
    (18) expresion -> . expresion AND expresion
    (19) expresion -> . NOT expresion
    (20) expresion -> . expresion MAS expresion
    (21) expresion -> . expresion MENOS expresion
    (22) expresion -> . expresion POR expresion
    (23) expresion -> . expresion DIVISION expresion
    (24) expresion -> . expresion MODULO expresion
    (25) expresion -> . MENOS expresion
    (26) expresion -> . PARENTIZQ expresion PARENTDER
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . ID
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER

    NOT             shift and go to state 25
    MENOS           shift and go to state 26
    PARENTIZQ       shift and go to state 27
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    ID              shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    CADENA          shift and go to state 33
    CARACTER        shift and go to state 34

    expresion                      shift and go to state 84

state 50

    (17) expresion -> expresion OR . expresion
    (11) expresion -> . expresion MAYOR expresion
    (12) expresion -> . expresion MENOR expresion
    (13) expresion -> . expresion MAYORIGUAL expresion
    (14) expresion -> . expresion MENORIGUAL expresion
    (15) expresion -> . expresion IGUALIGUAL expresion
    (16) expresion -> . expresion NOIGUAL expresion
    (17) expresion -> . expresion OR expresion
    (18) expresion -> . expresion AND expresion
    (19) expresion -> . NOT expresion
    (20) expresion -> . expresion MAS expresion
    (21) expresion -> . expresion MENOS expresion
    (22) expresion -> . expresion POR expresion
    (23) expresion -> . expresion DIVISION expresion
    (24) expresion -> . expresion MODULO expresion
    (25) expresion -> . MENOS expresion
    (26) expresion -> . PARENTIZQ expresion PARENTDER
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . ID
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER

    NOT             shift and go to state 25
    MENOS           shift and go to state 26
    PARENTIZQ       shift and go to state 27
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    ID              shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    CADENA          shift and go to state 33
    CARACTER        shift and go to state 34

    expresion                      shift and go to state 85

state 51

    (18) expresion -> expresion AND . expresion
    (11) expresion -> . expresion MAYOR expresion
    (12) expresion -> . expresion MENOR expresion
    (13) expresion -> . expresion MAYORIGUAL expresion
    (14) expresion -> . expresion MENORIGUAL expresion
    (15) expresion -> . expresion IGUALIGUAL expresion
    (16) expresion -> . expresion NOIGUAL expresion
    (17) expresion -> . expresion OR expresion
    (18) expresion -> . expresion AND expresion
    (19) expresion -> . NOT expresion
    (20) expresion -> . expresion MAS expresion
    (21) expresion -> . expresion MENOS expresion
    (22) expresion -> . expresion POR expresion
    (23) expresion -> . expresion DIVISION expresion
    (24) expresion -> . expresion MODULO expresion
    (25) expresion -> . MENOS expresion
    (26) expresion -> . PARENTIZQ expresion PARENTDER
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . ID
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER

    NOT             shift and go to state 25
    MENOS           shift and go to state 26
    PARENTIZQ       shift and go to state 27
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    ID              shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    CADENA          shift and go to state 33
    CARACTER        shift and go to state 34

    expresion                      shift and go to state 86

state 52

    (20) expresion -> expresion MAS . expresion
    (11) expresion -> . expresion MAYOR expresion
    (12) expresion -> . expresion MENOR expresion
    (13) expresion -> . expresion MAYORIGUAL expresion
    (14) expresion -> . expresion MENORIGUAL expresion
    (15) expresion -> . expresion IGUALIGUAL expresion
    (16) expresion -> . expresion NOIGUAL expresion
    (17) expresion -> . expresion OR expresion
    (18) expresion -> . expresion AND expresion
    (19) expresion -> . NOT expresion
    (20) expresion -> . expresion MAS expresion
    (21) expresion -> . expresion MENOS expresion
    (22) expresion -> . expresion POR expresion
    (23) expresion -> . expresion DIVISION expresion
    (24) expresion -> . expresion MODULO expresion
    (25) expresion -> . MENOS expresion
    (26) expresion -> . PARENTIZQ expresion PARENTDER
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . ID
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER

    NOT             shift and go to state 25
    MENOS           shift and go to state 26
    PARENTIZQ       shift and go to state 27
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    ID              shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    CADENA          shift and go to state 33
    CARACTER        shift and go to state 34

    expresion                      shift and go to state 87

state 53

    (21) expresion -> expresion MENOS . expresion
    (11) expresion -> . expresion MAYOR expresion
    (12) expresion -> . expresion MENOR expresion
    (13) expresion -> . expresion MAYORIGUAL expresion
    (14) expresion -> . expresion MENORIGUAL expresion
    (15) expresion -> . expresion IGUALIGUAL expresion
    (16) expresion -> . expresion NOIGUAL expresion
    (17) expresion -> . expresion OR expresion
    (18) expresion -> . expresion AND expresion
    (19) expresion -> . NOT expresion
    (20) expresion -> . expresion MAS expresion
    (21) expresion -> . expresion MENOS expresion
    (22) expresion -> . expresion POR expresion
    (23) expresion -> . expresion DIVISION expresion
    (24) expresion -> . expresion MODULO expresion
    (25) expresion -> . MENOS expresion
    (26) expresion -> . PARENTIZQ expresion PARENTDER
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . ID
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER

    NOT             shift and go to state 25
    MENOS           shift and go to state 26
    PARENTIZQ       shift and go to state 27
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    ID              shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    CADENA          shift and go to state 33
    CARACTER        shift and go to state 34

    expresion                      shift and go to state 88

state 54

    (22) expresion -> expresion POR . expresion
    (11) expresion -> . expresion MAYOR expresion
    (12) expresion -> . expresion MENOR expresion
    (13) expresion -> . expresion MAYORIGUAL expresion
    (14) expresion -> . expresion MENORIGUAL expresion
    (15) expresion -> . expresion IGUALIGUAL expresion
    (16) expresion -> . expresion NOIGUAL expresion
    (17) expresion -> . expresion OR expresion
    (18) expresion -> . expresion AND expresion
    (19) expresion -> . NOT expresion
    (20) expresion -> . expresion MAS expresion
    (21) expresion -> . expresion MENOS expresion
    (22) expresion -> . expresion POR expresion
    (23) expresion -> . expresion DIVISION expresion
    (24) expresion -> . expresion MODULO expresion
    (25) expresion -> . MENOS expresion
    (26) expresion -> . PARENTIZQ expresion PARENTDER
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . ID
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER

    NOT             shift and go to state 25
    MENOS           shift and go to state 26
    PARENTIZQ       shift and go to state 27
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    ID              shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    CADENA          shift and go to state 33
    CARACTER        shift and go to state 34

    expresion                      shift and go to state 89

state 55

    (23) expresion -> expresion DIVISION . expresion
    (11) expresion -> . expresion MAYOR expresion
    (12) expresion -> . expresion MENOR expresion
    (13) expresion -> . expresion MAYORIGUAL expresion
    (14) expresion -> . expresion MENORIGUAL expresion
    (15) expresion -> . expresion IGUALIGUAL expresion
    (16) expresion -> . expresion NOIGUAL expresion
    (17) expresion -> . expresion OR expresion
    (18) expresion -> . expresion AND expresion
    (19) expresion -> . NOT expresion
    (20) expresion -> . expresion MAS expresion
    (21) expresion -> . expresion MENOS expresion
    (22) expresion -> . expresion POR expresion
    (23) expresion -> . expresion DIVISION expresion
    (24) expresion -> . expresion MODULO expresion
    (25) expresion -> . MENOS expresion
    (26) expresion -> . PARENTIZQ expresion PARENTDER
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . ID
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER

    NOT             shift and go to state 25
    MENOS           shift and go to state 26
    PARENTIZQ       shift and go to state 27
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    ID              shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    CADENA          shift and go to state 33
    CARACTER        shift and go to state 34

    expresion                      shift and go to state 90

state 56

    (24) expresion -> expresion MODULO . expresion
    (11) expresion -> . expresion MAYOR expresion
    (12) expresion -> . expresion MENOR expresion
    (13) expresion -> . expresion MAYORIGUAL expresion
    (14) expresion -> . expresion MENORIGUAL expresion
    (15) expresion -> . expresion IGUALIGUAL expresion
    (16) expresion -> . expresion NOIGUAL expresion
    (17) expresion -> . expresion OR expresion
    (18) expresion -> . expresion AND expresion
    (19) expresion -> . NOT expresion
    (20) expresion -> . expresion MAS expresion
    (21) expresion -> . expresion MENOS expresion
    (22) expresion -> . expresion POR expresion
    (23) expresion -> . expresion DIVISION expresion
    (24) expresion -> . expresion MODULO expresion
    (25) expresion -> . MENOS expresion
    (26) expresion -> . PARENTIZQ expresion PARENTDER
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . ID
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER

    NOT             shift and go to state 25
    MENOS           shift and go to state 26
    PARENTIZQ       shift and go to state 27
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    ID              shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    CADENA          shift and go to state 33
    CARACTER        shift and go to state 34

    expresion                      shift and go to state 91

state 57

    (19) expresion -> NOT expresion .
    (11) expresion -> expresion . MAYOR expresion
    (12) expresion -> expresion . MENOR expresion
    (13) expresion -> expresion . MAYORIGUAL expresion
    (14) expresion -> expresion . MENORIGUAL expresion
    (15) expresion -> expresion . IGUALIGUAL expresion
    (16) expresion -> expresion . NOIGUAL expresion
    (17) expresion -> expresion . OR expresion
    (18) expresion -> expresion . AND expresion
    (20) expresion -> expresion . MAS expresion
    (21) expresion -> expresion . MENOS expresion
    (22) expresion -> expresion . POR expresion
    (23) expresion -> expresion . DIVISION expresion
    (24) expresion -> expresion . MODULO expresion

    LLAVEIZQ        reduce using rule 19 (expresion -> NOT expresion .)
    OR              reduce using rule 19 (expresion -> NOT expresion .)
    AND             reduce using rule 19 (expresion -> NOT expresion .)
    PUNTOYCOMA      reduce using rule 19 (expresion -> NOT expresion .)
    PARENTDER       reduce using rule 19 (expresion -> NOT expresion .)
    PUNTO           reduce using rule 19 (expresion -> NOT expresion .)
    CORCHDER        reduce using rule 19 (expresion -> NOT expresion .)
    COMA            reduce using rule 19 (expresion -> NOT expresion .)
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALIGUAL      shift and go to state 48
    NOIGUAL         shift and go to state 49
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVISION        shift and go to state 55
    MODULO          shift and go to state 56

  ! MAYOR           [ reduce using rule 19 (expresion -> NOT expresion .) ]
  ! MENOR           [ reduce using rule 19 (expresion -> NOT expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 19 (expresion -> NOT expresion .) ]
  ! MENORIGUAL      [ reduce using rule 19 (expresion -> NOT expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 19 (expresion -> NOT expresion .) ]
  ! NOIGUAL         [ reduce using rule 19 (expresion -> NOT expresion .) ]
  ! MAS             [ reduce using rule 19 (expresion -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 19 (expresion -> NOT expresion .) ]
  ! POR             [ reduce using rule 19 (expresion -> NOT expresion .) ]
  ! DIVISION        [ reduce using rule 19 (expresion -> NOT expresion .) ]
  ! MODULO          [ reduce using rule 19 (expresion -> NOT expresion .) ]
  ! OR              [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]


state 58

    (25) expresion -> MENOS expresion .
    (11) expresion -> expresion . MAYOR expresion
    (12) expresion -> expresion . MENOR expresion
    (13) expresion -> expresion . MAYORIGUAL expresion
    (14) expresion -> expresion . MENORIGUAL expresion
    (15) expresion -> expresion . IGUALIGUAL expresion
    (16) expresion -> expresion . NOIGUAL expresion
    (17) expresion -> expresion . OR expresion
    (18) expresion -> expresion . AND expresion
    (20) expresion -> expresion . MAS expresion
    (21) expresion -> expresion . MENOS expresion
    (22) expresion -> expresion . POR expresion
    (23) expresion -> expresion . DIVISION expresion
    (24) expresion -> expresion . MODULO expresion

    LLAVEIZQ        reduce using rule 25 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 25 (expresion -> MENOS expresion .)
    MENOR           reduce using rule 25 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 25 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 25 (expresion -> MENOS expresion .)
    IGUALIGUAL      reduce using rule 25 (expresion -> MENOS expresion .)
    NOIGUAL         reduce using rule 25 (expresion -> MENOS expresion .)
    OR              reduce using rule 25 (expresion -> MENOS expresion .)
    AND             reduce using rule 25 (expresion -> MENOS expresion .)
    MAS             reduce using rule 25 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 25 (expresion -> MENOS expresion .)
    POR             reduce using rule 25 (expresion -> MENOS expresion .)
    DIVISION        reduce using rule 25 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 25 (expresion -> MENOS expresion .)
    PUNTOYCOMA      reduce using rule 25 (expresion -> MENOS expresion .)
    PARENTDER       reduce using rule 25 (expresion -> MENOS expresion .)
    PUNTO           reduce using rule 25 (expresion -> MENOS expresion .)
    CORCHDER        reduce using rule 25 (expresion -> MENOS expresion .)
    COMA            reduce using rule 25 (expresion -> MENOS expresion .)

  ! MAYOR           [ shift and go to state 44 ]
  ! MENOR           [ shift and go to state 45 ]
  ! MAYORIGUAL      [ shift and go to state 46 ]
  ! MENORIGUAL      [ shift and go to state 47 ]
  ! IGUALIGUAL      [ shift and go to state 48 ]
  ! NOIGUAL         [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! MAS             [ shift and go to state 52 ]
  ! MENOS           [ shift and go to state 53 ]
  ! POR             [ shift and go to state 54 ]
  ! DIVISION        [ shift and go to state 55 ]
  ! MODULO          [ shift and go to state 56 ]


state 59

    (26) expresion -> PARENTIZQ expresion . PARENTDER
    (11) expresion -> expresion . MAYOR expresion
    (12) expresion -> expresion . MENOR expresion
    (13) expresion -> expresion . MAYORIGUAL expresion
    (14) expresion -> expresion . MENORIGUAL expresion
    (15) expresion -> expresion . IGUALIGUAL expresion
    (16) expresion -> expresion . NOIGUAL expresion
    (17) expresion -> expresion . OR expresion
    (18) expresion -> expresion . AND expresion
    (20) expresion -> expresion . MAS expresion
    (21) expresion -> expresion . MENOS expresion
    (22) expresion -> expresion . POR expresion
    (23) expresion -> expresion . DIVISION expresion
    (24) expresion -> expresion . MODULO expresion

    PARENTDER       shift and go to state 92
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALIGUAL      shift and go to state 48
    NOIGUAL         shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVISION        shift and go to state 55
    MODULO          shift and go to state 56


state 60

    (49) ciclo_while -> WHILE expresion LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sentencia_if
    (8) instruccion -> . ciclo_while
    (9) instruccion -> . ciclo_for
    (10) instruccion -> . declarar_arreglo
    (27) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (28) impresion -> . PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (29) declaracion -> . LET MUT ID IGUAL expresion PUNTOYCOMA
    (30) declaracion -> . LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (31) declaracion -> . LET ID IGUAL expresion PUNTOYCOMA
    (32) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (33) asignacion -> . ID IGUAL expresion PUNTOYCOMA
    (43) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (44) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER elseif
    (49) ciclo_while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (50) ciclo_for -> . FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (51) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (52) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA

    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    LET             shift and go to state 13
    ID              shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    instrucciones                  shift and go to state 93
    instruccion                    shift and go to state 3
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentencia_if                   shift and go to state 7
    ciclo_while                    shift and go to state 8
    ciclo_for                      shift and go to state 9
    declarar_arreglo               shift and go to state 10

state 61

    (50) ciclo_for -> FOR ID IN . expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (11) expresion -> . expresion MAYOR expresion
    (12) expresion -> . expresion MENOR expresion
    (13) expresion -> . expresion MAYORIGUAL expresion
    (14) expresion -> . expresion MENORIGUAL expresion
    (15) expresion -> . expresion IGUALIGUAL expresion
    (16) expresion -> . expresion NOIGUAL expresion
    (17) expresion -> . expresion OR expresion
    (18) expresion -> . expresion AND expresion
    (19) expresion -> . NOT expresion
